Augezdecki-01 001:00000  [2l];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00047,00925,00064,00073&page=001;Augezdecki-01.djvu p 1 x 47 y 925 h 64 w 73;※ 0_Augezdecki-01_PT08_402.djvu 00002 (2) new
Augezdecki-01 001:00185  [,];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00363,00343,00011,00014&page=001;Augezdecki-01.djvu p 1 x 363 y 343 h 11 w 14;※ 0_Augezdecki-01_PT08_402.djvu 00187 (187) add
Augezdecki-01 001:00186  [,];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00410,00313,00046,00026&page=001;Augezdecki-01.djvu p 1 x 410 y 313 h 46 w 26;※ 0_Augezdecki-01_PT08_402.djvu 00188 (188) add
Augezdecki-01 001:00187  [,];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00414,00348,00011,00010&page=001;Augezdecki-01.djvu p 1 x 414 y 348 h 11 w 10;※ 0_Augezdecki-01_PT08_402.djvu 00189 (189) add
Augezdecki-01 001:00188  [,];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00429,00349,00011,00009&page=001;Augezdecki-01.djvu p 1 x 429 y 349 h 11 w 9;※ 0_Augezdecki-01_PT08_402.djvu 00190 (190) add
Augezdecki-01 001:00189  [e];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00459,00288,00033,00051&page=001;Augezdecki-01.djvu p 1 x 459 y 288 h 33 w 51;※ 0_Augezdecki-01_PT08_402.djvu 00191 (191) new
Augezdecki-01 001:00191  [e];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00520,00289,00029,00049&page=001;Augezdecki-01.djvu p 1 x 520 y 289 h 29 w 49;※ 0_Augezdecki-01_PT08_402.djvu 00193 (193) new
Augezdecki-01 001:00196  [f];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00683,00267,00025,00064&page=001;Augezdecki-01.djvu p 1 x 683 y 267 h 25 w 64;※ 0_Augezdecki-01_PT08_402.djvu 00198 (198) new
Augezdecki-01 001:00197  [C];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00734,00268,00028,00059&page=001;Augezdecki-01.djvu p 1 x 734 y 268 h 28 w 59;※ 0_Augezdecki-01_PT08_402.djvu 00199 (199) new
Augezdecki-01 001:00198  [T11];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00785,00281,00062,00046&page=001;Augezdecki-01.djvu p 1 x 785 y 281 h 62 w 46;※ 0_Augezdecki-01_PT08_402.djvu 00200 (200) new
Augezdecki-01 001:00199  [];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00843,00327,00007,00013&page=001;Augezdecki-01.djvu p 1 x 843 y 327 h 7 w 13;※ 0_Augezdecki-01_PT08_402.djvu 00201 (201) new
Augezdecki-01 001:00200  [];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00878,00262,00047,00062&page=001;Augezdecki-01.djvu p 1 x 878 y 262 h 47 w 62;※ 0_Augezdecki-01_PT08_402.djvu 00202 (202) add
Augezdecki-01 001:00201  [];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00888,00333,00011,00009&page=001;Augezdecki-01.djvu p 1 x 888 y 333 h 11 w 9;※ 0_Augezdecki-01_PT08_402.djvu 00203 (203) add
Augezdecki-01 001:00202  [)]];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00965,00278,00036,00047&page=001;Augezdecki-01.djvu p 1 x 965 y 278 h 36 w 47;※ 0_Augezdecki-01_PT08_402.djvu 00204 (204) new
Augezdecki-01 001:00203  [)]];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00984,00332,00011,00012&page=001;Augezdecki-01.djvu p 1 x 984 y 332 h 11 w 12;※ 0_Augezdecki-01_PT08_402.djvu 00205 (205) add
Augezdecki-01 001:00204  [11];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01019,00277,00036,00042&page=001;Augezdecki-01.djvu p 1 x 1019 y 277 h 36 w 42;※ 0_Augezdecki-01_PT08_402.djvu 00206 (206) new
Augezdecki-01 001:00209  [A2];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01177,00327,00021,00012&page=001;Augezdecki-01.djvu p 1 x 1177 y 327 h 21 w 12;※ 0_Augezdecki-01_PT08_402.djvu 00211 (211) new
Augezdecki-01 001:00210  [A2];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01227,00285,00045,00035&page=001;Augezdecki-01.djvu p 1 x 1227 y 285 h 45 w 35;※ 0_Augezdecki-01_PT08_402.djvu 00212 (212) add
Augezdecki-01 001:00211  [A2];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01241,00320,00016,00022&page=001;Augezdecki-01.djvu p 1 x 1241 y 320 h 16 w 22;※ 0_Augezdecki-01_PT08_402.djvu 00213 (213) add
Augezdecki-01 001:00212  [r];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01265,00313,00004,00009&page=001;Augezdecki-01.djvu p 1 x 1265 y 313 h 4 w 9;※ 0_Augezdecki-01_PT08_402.djvu 00214 (214) new
Augezdecki-01 001:00213  [r];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01294,00281,00044,00038&page=001;Augezdecki-01.djvu p 1 x 1294 y 281 h 44 w 38;※ 0_Augezdecki-01_PT08_402.djvu 00215 (215) add
Augezdecki-01 001:00214  [- od];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01299,00325,00030,00010&page=001;Augezdecki-01.djvu p 1 x 1299 y 325 h 30 w 10;※ 0_Augezdecki-01_PT08_402.djvu 00216 (216) new
Augezdecki-01 001:00215  [- od];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01355,00284,00042,00034&page=001;Augezdecki-01.djvu p 1 x 1355 y 284 h 42 w 34;※ 0_Augezdecki-01_PT08_402.djvu 00217 (217) add
Augezdecki-01 001:00216  [- od];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01364,00307,00012,00029&page=001;Augezdecki-01.djvu p 1 x 1364 y 307 h 12 w 29;※ 0_Augezdecki-01_PT08_402.djvu 00218 (218) add
Augezdecki-01 001:00217  [- od];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01420,00285,00047,00037&page=001;Augezdecki-01.djvu p 1 x 1420 y 285 h 47 w 37;※ 0_Augezdecki-01_PT08_402.djvu 00219 (219) add
Augezdecki-01 001:00218  [- od];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01436,00322,00014,00019&page=001;Augezdecki-01.djvu p 1 x 1436 y 322 h 14 w 19;※ 0_Augezdecki-01_PT08_402.djvu 00220 (220) add
Augezdecki-01 001:00219  [- od];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01485,00278,00046,00039&page=001;Augezdecki-01.djvu p 1 x 1485 y 278 h 46 w 39;※ 0_Augezdecki-01_PT08_402.djvu 00221 (221) add
Augezdecki-01 001:00220  [an];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01502,00323,00022,00014&page=001;Augezdecki-01.djvu p 1 x 1502 y 323 h 22 w 14;※ 0_Augezdecki-01_PT08_402.djvu 00222 (222) new
Augezdecki-01 001:00221  [Q];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01546,00273,00035,00044&page=001;Augezdecki-01.djvu p 1 x 1546 y 273 h 35 w 44;※ 0_Augezdecki-01_PT08_402.djvu 00223 (223) new
Augezdecki-01 001:00222  [Q];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01550,00304,00014,00034&page=001;Augezdecki-01.djvu p 1 x 1550 y 304 h 14 w 34;※ 0_Augezdecki-01_PT08_402.djvu 00224 (224) add
Augezdecki-01 001:00223  [Q];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01612,00279,00049,00041&page=001;Augezdecki-01.djvu p 1 x 1612 y 279 h 49 w 41;※ 0_Augezdecki-01_PT08_402.djvu 00225 (225) add
Augezdecki-01 001:00224  [Q];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01615,00312,00014,00027&page=001;Augezdecki-01.djvu p 1 x 1615 y 312 h 14 w 27;※ 0_Augezdecki-01_PT08_402.djvu 00226 (226) add
Augezdecki-01 001:00225  [Q];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01677,00283,00046,00036&page=001;Augezdecki-01.djvu p 1 x 1677 y 283 h 46 w 36;※ 0_Augezdecki-01_PT08_402.djvu 00227 (227) add
Augezdecki-01 001:00226  [Q];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01694,00324,00014,00015&page=001;Augezdecki-01.djvu p 1 x 1694 y 324 h 14 w 15;※ 0_Augezdecki-01_PT08_402.djvu 00228 (228) add
Augezdecki-01 001:00227  [ó];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01732,00270,00040,00065&page=001;Augezdecki-01.djvu p 1 x 1732 y 270 h 40 w 65;※ 0_Augezdecki-01_PT08_402.djvu 00229 (229) new
Augezdecki-01 001:00228  [ó];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01796,00277,00045,00039&page=001;Augezdecki-01.djvu p 1 x 1796 y 277 h 45 w 39;※ 0_Augezdecki-01_PT08_402.djvu 00230 (230) add
Augezdecki-01 001:00229  [ó];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01812,00318,00010,00015&page=001;Augezdecki-01.djvu p 1 x 1812 y 318 h 10 w 15;※ 0_Augezdecki-01_PT08_402.djvu 00231 (231) add
Augezdecki-01 001:00230  [ó];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01855,00274,00059,00039&page=001;Augezdecki-01.djvu p 1 x 1855 y 274 h 59 w 39;※ 0_Augezdecki-01_PT08_402.djvu 00232 (232) add
Augezdecki-01 001:00231  [];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01872,00318,00018,00011&page=001;Augezdecki-01.djvu p 1 x 1872 y 318 h 18 w 11;※ 0_Augezdecki-01_PT08_402.djvu 00233 (233) new
Augezdecki-01 001:00232  [U];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01918,00273,00029,00041&page=001;Augezdecki-01.djvu p 1 x 1918 y 273 h 29 w 41;※ 0_Augezdecki-01_PT08_402.djvu 00234 (234) new
Augezdecki-01 001:00233  [. d];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01925,00321,00019,00012&page=001;Augezdecki-01.djvu p 1 x 1925 y 321 h 19 w 12;※ 0_Augezdecki-01_PT08_402.djvu 00235 (235) new
Augezdecki-01 001:00234  [€3];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01970,00273,00036,00041&page=001;Augezdecki-01.djvu p 1 x 1970 y 273 h 36 w 41;※ 0_Augezdecki-01_PT08_402.djvu 00236 (236) new
Augezdecki-01 001:00235  [€3];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01977,00320,00011,00013&page=001;Augezdecki-01.djvu p 1 x 1977 y 320 h 11 w 13;※ 0_Augezdecki-01_PT08_402.djvu 00237 (237) add
Augezdecki-01 001:00236  [€3];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01994,00318,00010,00014&page=001;Augezdecki-01.djvu p 1 x 1994 y 318 h 10 w 14;※ 0_Augezdecki-01_PT08_402.djvu 00238 (238) add
Augezdecki-01 001:00237  [€3];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=02041,00281,00047,00036&page=001;Augezdecki-01.djvu p 1 x 2041 y 281 h 47 w 36;※ 0_Augezdecki-01_PT08_402.djvu 00239 (239) add
Augezdecki-01 001:00238  [€3];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=02061,00323,00014,00014&page=001;Augezdecki-01.djvu p 1 x 2061 y 323 h 14 w 14;※ 0_Augezdecki-01_PT08_402.djvu 00240 (240) add
Augezdecki-01 001:00239  [tA];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=02096,00273,00035,00034&page=001;Augezdecki-01.djvu p 1 x 2096 y 273 h 35 w 34;※ 0_Augezdecki-01_PT08_402.djvu 00241 (241) new
Augezdecki-01 001:00240  [tA];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=02098,00322,00011,00013&page=001;Augezdecki-01.djvu p 1 x 2098 y 322 h 11 w 13;※ 0_Augezdecki-01_PT08_402.djvu 00242 (242) add
Augezdecki-01 001:00241  [^^];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=02106,00303,00022,00014&page=001;Augezdecki-01.djvu p 1 x 2106 y 303 h 22 w 14;※ 0_Augezdecki-01_PT08_402.djvu 00243 (243) new
Augezdecki-01 001:00242  [^^];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=02153,00277,00046,00038&page=001;Augezdecki-01.djvu p 1 x 2153 y 277 h 46 w 38;※ 0_Augezdecki-01_PT08_402.djvu 00244 (244) add
Augezdecki-01 001:00243  [^^];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=02164,00309,00015,00026&page=001;Augezdecki-01.djvu p 1 x 2164 y 309 h 15 w 26;※ 0_Augezdecki-01_PT08_402.djvu 00245 (245) add
Augezdecki-01 001:00244  [t.];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=02213,00271,00038,00064&page=001;Augezdecki-01.djvu p 1 x 2213 y 271 h 38 w 64;※ 0_Augezdecki-01_PT08_402.djvu 00246 (246) new
Augezdecki-01 001:00245  [t.];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=02271,00274,00043,00036&page=001;Augezdecki-01.djvu p 1 x 2271 y 274 h 43 w 36;※ 0_Augezdecki-01_PT08_402.djvu 00247 (247) add
Augezdecki-01 001:00247  [8];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=02333,00267,00036,00045&page=001;Augezdecki-01.djvu p 1 x 2333 y 267 h 36 w 45;※ 0_Augezdecki-01_PT08_402.djvu 00249 (249) new
Augezdecki-01 001:00248  [8];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=02341,00315,00013,00013&page=001;Augezdecki-01.djvu p 1 x 2341 y 315 h 13 w 13;※ 0_Augezdecki-01_PT08_402.djvu 00250 (250) add
Augezdecki-01 001:00249  [8];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=02387,00276,00044,00038&page=001;Augezdecki-01.djvu p 1 x 2387 y 276 h 44 w 38;※ 0_Augezdecki-01_PT08_402.djvu 00251 (251) add
Augezdecki-01 001:00250  [8];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=02391,00313,00011,00018&page=001;Augezdecki-01.djvu p 1 x 2391 y 313 h 11 w 18;※ 0_Augezdecki-01_PT08_402.djvu 00252 (252) add
Augezdecki-01 001:00251  [8];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=02445,00274,00044,00038&page=001;Augezdecki-01.djvu p 1 x 2445 y 274 h 44 w 38;※ 0_Augezdecki-01_PT08_402.djvu 00253 (253) add
Augezdecki-01 001:00252  [8];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=02460,00304,00017,00027&page=001;Augezdecki-01.djvu p 1 x 2460 y 304 h 17 w 27;※ 0_Augezdecki-01_PT08_402.djvu 00254 (254) add
Augezdecki-01 001:00253 [n];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=02503,00257,00044,00062&page=001;+ Augezdecki-01.djvu p 1 x 2503 y 257 h 44 w 62;※ 0_Augezdecki-01_PT08_402.djvu 00255 (255) new
Augezdecki-01 001:00254  [lj];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00929,00127,00041,00050&page=001;Augezdecki-01.djvu p 1 x 929 y 127 h 41 w 50;※ 0_Augezdecki-01_PT08_402.djvu 00256 (256) new
Augezdecki-01 001:00255  [lj];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00955,00184,00013,00016&page=001;Augezdecki-01.djvu p 1 x 955 y 184 h 13 w 16;※ 0_Augezdecki-01_PT08_402.djvu 00257 (257) add
Augezdecki-01 001:00256  [lj];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00997,00157,00043,00018&page=001;Augezdecki-01.djvu p 1 x 997 y 157 h 43 w 18;※ 0_Augezdecki-01_PT08_402.djvu 00258 (258) add
Augezdecki-01 001:00257  [lj];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01003,00184,00013,00013&page=001;Augezdecki-01.djvu p 1 x 1003 y 184 h 13 w 13;※ 0_Augezdecki-01_PT08_402.djvu 00259 (259) add
Augezdecki-01 001:00258  [lj];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01014,00156,00044,00019&page=001;Augezdecki-01.djvu p 1 x 1014 y 156 h 44 w 19;※ 0_Augezdecki-01_PT08_402.djvu 00260 (260) add
Augezdecki-01 001:00259  [lj];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01024,00186,00011,00009&page=001;Augezdecki-01.djvu p 1 x 1024 y 186 h 11 w 9;※ 0_Augezdecki-01_PT08_402.djvu 00261 (261) add
Augezdecki-01 001:00260  [i];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01065,00131,00057,00043&page=001;Augezdecki-01.djvu p 1 x 1065 y 131 h 57 w 43;※ 0_Augezdecki-01_PT08_402.djvu 00262 (262) new
Augezdecki-01 001:00261  [i];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01101,00177,00011,00011&page=001;Augezdecki-01.djvu p 1 x 1101 y 177 h 11 w 11;※ 0_Augezdecki-01_PT08_402.djvu 00263 (263) add
Augezdecki-01 001:00262  [it];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01146,00132,00056,00044&page=001;Augezdecki-01.djvu p 1 x 1146 y 132 h 56 w 44;※ 0_Augezdecki-01_PT08_402.djvu 00264 (264) new
Augezdecki-01 001:00263  [it];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01182,00169,00008,00014&page=001;Augezdecki-01.djvu p 1 x 1182 y 169 h 8 w 14;※ 0_Augezdecki-01_PT08_402.djvu 00265 (265) add
Augezdecki-01 001:00264  [y];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01237,00111,00039,00062&page=001;Augezdecki-01.djvu p 1 x 1237 y 111 h 39 w 62;※ 0_Augezdecki-01_PT08_402.djvu 00266 (266) new
Augezdecki-01 001:00265  [y];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01266,00179,00013,00012&page=001;Augezdecki-01.djvu p 1 x 1266 y 179 h 13 w 12;※ 0_Augezdecki-01_PT08_402.djvu 00267 (267) add
Augezdecki-01 001:00266  [d];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01309,00112,00033,00062&page=001;Augezdecki-01.djvu p 1 x 1309 y 112 h 33 w 62;※ 0_Augezdecki-01_PT08_402.djvu 00268 (268) new
Augezdecki-01 001:00267  [4];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01365,00106,00032,00070&page=001;Augezdecki-01.djvu p 1 x 1365 y 106 h 32 w 70;※ 0_Augezdecki-01_PT08_402.djvu 00269 (269) new
Augezdecki-01 001:00268  [E.];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01421,00114,00027,00057&page=001;Augezdecki-01.djvu p 1 x 1421 y 114 h 27 w 57;※ 0_Augezdecki-01_PT08_402.djvu 00270 (270) new
Augezdecki-01 001:00269  [E.];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01428,00174,00010,00015&page=001;Augezdecki-01.djvu p 1 x 1428 y 174 h 10 w 15;※ 0_Augezdecki-01_PT08_402.djvu 00271 (271) add
Augezdecki-01 001:00270  [P];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01478,00179,00008,00008&page=001;Augezdecki-01.djvu p 1 x 1478 y 179 h 8 w 8;※ 0_Augezdecki-01_PT08_402.djvu 00272 (272) new
"Augezdecki-01 001:00271  [;]";file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01479,00110,00023,00061&page=001;Augezdecki-01.djvu p 1 x 1479 y 110 h 23 w 61;※ 0_Augezdecki-01_PT08_402.djvu 00273 (273) new
"Augezdecki-01 001:00272  [;]";file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01492,00178,00009,00009&page=001;Augezdecki-01.djvu p 1 x 1492 y 178 h 9 w 9;※ 0_Augezdecki-01_PT08_402.djvu 00274 (274) add
Augezdecki-01 001:00273  [ep];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01540,00121,00061,00056&page=001;Augezdecki-01.djvu p 1 x 1540 y 121 h 61 w 56;※ 0_Augezdecki-01_PT08_402.djvu 00275 (275) new
Augezdecki-01 001:00274  [JJ];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01544,00112,00021,00026&page=001;Augezdecki-01.djvu p 1 x 1544 y 112 h 21 w 26;※ 0_Augezdecki-01_PT08_402.djvu 00276 (276) new
Augezdecki-01 001:00275  [m];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00969,00296,00001,00001&page=001;Augezdecki-01.djvu p 1 x 969 y 296 h 1 w 1;※ 0_Augezdecki-01_PT08_402.djvu 00277 (277) new
Augezdecki-01 001:00276  [m];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01434,00126,00001,00001&page=001;Augezdecki-01.djvu p 1 x 1434 y 126 h 1 w 1;※ 0_Augezdecki-01_PT08_402.djvu 00278 (278) new
Augezdecki-01 001:00277  [H];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=01563,00140,00001,00002&page=001;Augezdecki-01.djvu p 1 x 1563 y 140 h 1 w 2;※ 0_Augezdecki-01_PT08_402.djvu 00279 (279) new
Augezdecki-01 001:00278  [m];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=02158,00283,00001,00001&page=001;Augezdecki-01.djvu p 1 x 2158 y 283 h 1 w 1;※ 0_Augezdecki-01_PT08_402.djvu 00280 (280) new
Augezdecki-01 001:00279  [t];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00967,00560,00005,00006&page=001;Augezdecki-01.djvu p 1 x 967 y 560 h 5 w 6;※ 0_Augezdecki-01_PT08_402.djvu 00281 (281) new
Augezdecki-01 001:00280  [EM];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=00942,00769,00002,00001&page=001;Augezdecki-01.djvu p 1 x 942 y 769 h 2 w 1;※ 0_Augezdecki-01_PT08_402.djvu 00282 (282) new
Augezdecki-01 001:00281  [m];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=02374,00623,00001,00001&page=001;Augezdecki-01.djvu p 1 x 2374 y 623 h 1 w 1;※ 0_Augezdecki-01_PT08_402.djvu 00283 (283) new
Augezdecki-01 001:00281  [m];file:../../DjVu/Augezdecki-01.djvu?djvuopts=&highlight=02374,00623,00001,00001&page=001;Augezdecki-01.djvu p 1 x 2374 y 623 h 1 w 1;※ 0_Augezdecki-01_PT08_402.djvu 00284 (284) new
