"Augezdecki-01a 001:00000  [(y]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00369,00204,00063,00073&page=001;Augezdecki-01a.djvu p 1 x 369 y 204 h 63 w 73;※ 0_Augezdecki-01a_PT08_403.djvu 00002 (2) new
"Augezdecki-01a 001:00001  [»]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00377,00269,00023,00027&page=001;Augezdecki-01a.djvu p 1 x 377 y 269 h 23 w 27;※ 0_Augezdecki-01a_PT08_403.djvu 00003 (3) new
"Augezdecki-01a 001:00002  [4)]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00462,00202,00060,00071&page=001;Augezdecki-01a.djvu p 1 x 462 y 202 h 60 w 71;※ 0_Augezdecki-01a_PT08_403.djvu 00004 (4) new
"Augezdecki-01a 001:00003  [d]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00472,00268,00025,00016&page=001;Augezdecki-01a.djvu p 1 x 472 y 268 h 25 w 16;※ 0_Augezdecki-01a_PT08_403.djvu 00005 (5) new
"Augezdecki-01a 001:00004  [4]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00569,00269,00017,00021&page=001;Augezdecki-01a.djvu p 1 x 569 y 269 h 17 w 21;※ 0_Augezdecki-01a_PT08_403.djvu 00006 (6) new
"Augezdecki-01a 001:00005  [4]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00569,00215,00069,00059&page=001;Augezdecki-01a.djvu p 1 x 569 y 215 h 69 w 59;※ 0_Augezdecki-01a_PT08_403.djvu 00007 (7) add
"Augezdecki-01a 001:00006  [$T]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00659,00207,00071,00065&page=001;Augezdecki-01a.djvu p 1 x 659 y 207 h 71 w 65;※ 0_Augezdecki-01a_PT08_403.djvu 00008 (8) new
"Augezdecki-01a 001:00007  [an]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00719,00264,00016,00014&page=001;Augezdecki-01a.djvu p 1 x 719 y 264 h 16 w 14;※ 0_Augezdecki-01a_PT08_403.djvu 00009 (9) new
"Augezdecki-01a 001:00008  [i]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00766,00266,00016,00016&page=001;Augezdecki-01a.djvu p 1 x 766 y 266 h 16 w 16;※ 0_Augezdecki-01a_PT08_403.djvu 00010 (10) new
"Augezdecki-01a 001:00009  [jE]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00771,00212,00075,00070&page=001;Augezdecki-01a.djvu p 1 x 771 y 212 h 75 w 70;※ 0_Augezdecki-01a_PT08_403.djvu 00011 (11) new
"Augezdecki-01a 001:00010  [jE]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00877,00199,00069,00076&page=001;Augezdecki-01a.djvu p 1 x 877 y 199 h 69 w 76;※ 0_Augezdecki-01a_PT08_403.djvu 00012 (12) add
"Augezdecki-01a 001:00011  [d]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00888,00272,00023,00018&page=001;Augezdecki-01a.djvu p 1 x 888 y 272 h 23 w 18;※ 0_Augezdecki-01a_PT08_403.djvu 00013 (13) new
"Augezdecki-01a 001:00012  [$]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00936,00252,00014,00022&page=001;Augezdecki-01a.djvu p 1 x 936 y 252 h 14 w 22;※ 0_Augezdecki-01a_PT08_403.djvu 00014 (14) new
"Augezdecki-01a 001:00013  [Q4]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00989,00206,00064,00068&page=001;Augezdecki-01a.djvu p 1 x 989 y 206 h 64 w 68;※ 0_Augezdecki-01a_PT08_403.djvu 00015 (15) new
"Augezdecki-01a 001:00014  [Q4]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=01008,00268,00020,00022&page=001;Augezdecki-01a.djvu p 1 x 1008 y 268 h 20 w 22;※ 0_Augezdecki-01a_PT08_403.djvu 00016 (16) add
"Augezdecki-01a 001:00015  [A]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=01079,00204,00064,00062&page=001;Augezdecki-01a.djvu p 1 x 1079 y 204 h 64 w 62;※ 0_Augezdecki-01a_PT08_403.djvu 00017 (17) new
"Augezdecki-01a 001:00016  [A]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=01095,00263,00020,00021&page=001;Augezdecki-01a.djvu p 1 x 1095 y 263 h 20 w 21;※ 0_Augezdecki-01a_PT08_403.djvu 00018 (18) add
"Augezdecki-01a 001:00017  [Q.]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=01168,00207,00062,00067&page=001;Augezdecki-01a.djvu p 1 x 1168 y 207 h 62 w 67;※ 0_Augezdecki-01a_PT08_403.djvu 00019 (19) new
"Augezdecki-01a 001:00018  []";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=01190,00275,00018,00018&page=001;Augezdecki-01a.djvu p 1 x 1190 y 275 h 18 w 18;※ 0_Augezdecki-01a_PT08_403.djvu 00020 (20) new
"Augezdecki-01a 001:00019  [m]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=01191,00296,00004,00002&page=001;Augezdecki-01a.djvu p 1 x 1191 y 296 h 4 w 2;※ 0_Augezdecki-01a_PT08_403.djvu 00021 (21) new
"Augezdecki-01a 001:00020  [qM]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=01213,00295,00008,00002&page=001;Augezdecki-01a.djvu p 1 x 1213 y 295 h 8 w 2;※ 0_Augezdecki-01a_PT08_403.djvu 00022 (22) new
"Augezdecki-01a 001:00021  [5,]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=01255,00200,00066,00068&page=001;Augezdecki-01a.djvu p 1 x 1255 y 200 h 66 w 68;※ 0_Augezdecki-01a_PT08_403.djvu 00023 (23) new
"Augezdecki-01a 001:00022  [eo]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=01265,00266,00025,00024&page=001;Augezdecki-01a.djvu p 1 x 1265 y 266 h 25 w 24;※ 0_Augezdecki-01a_PT08_403.djvu 00024 (24) new
"Augezdecki-01a 001:00023  [*]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00072,00098,00034,00047&page=001;Augezdecki-01a.djvu p 1 x 72 y 98 h 34 w 47;※ 0_Augezdecki-01a_PT08_403.djvu 00025 (25) new
"Augezdecki-01a 001:00024  [T t]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00092,00151,00013,00011&page=001;Augezdecki-01a.djvu p 1 x 92 y 151 h 13 w 11;※ 0_Augezdecki-01a_PT08_403.djvu 00026 (26) new
"Augezdecki-01a 001:00025  [T t]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00123,00110,00046,00033&page=001;Augezdecki-01a.djvu p 1 x 123 y 110 h 46 w 33;※ 0_Augezdecki-01a_PT08_403.djvu 00027 (27) add
"Augezdecki-01a 001:00026  [an]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00147,00150,00013,00010&page=001;Augezdecki-01a.djvu p 1 x 147 y 150 h 13 w 10;※ 0_Augezdecki-01a_PT08_403.djvu 00028 (28) new
"Augezdecki-01a 001:00027  [(]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00176,00100,00023,00041&page=001;Augezdecki-01a.djvu p 1 x 176 y 100 h 23 w 41;※ 0_Augezdecki-01a_PT08_403.djvu 00029 (29) new
"Augezdecki-01a 001:00028  [,?]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00182,00146,00013,00019&page=001;Augezdecki-01a.djvu p 1 x 182 y 146 h 13 w 19;※ 0_Augezdecki-01a_PT08_403.djvu 00030 (30) new
"Augezdecki-01a 001:00029  [P.]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00221,00148,00014,00017&page=001;Augezdecki-01a.djvu p 1 x 221 y 148 h 14 w 17;※ 0_Augezdecki-01a_PT08_403.djvu 00031 (31) new
"Augezdecki-01a 001:00030  [| 5]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00227,00136,00010,00005&page=001;Augezdecki-01a.djvu p 1 x 227 y 136 h 10 w 5;※ 0_Augezdecki-01a_PT08_403.djvu 00032 (32) new
"Augezdecki-01a 001:00031  [e""]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00251,00098,00041,00058&page=001;Augezdecki-01a.djvu p 1 x 251 y 98 h 41 w 58;※ 0_Augezdecki-01a_PT08_403.djvu 00033 (33) new
"Augezdecki-01a 001:00032  [F]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00308,00146,00015,00017&page=001;Augezdecki-01a.djvu p 1 x 308 y 146 h 15 w 17;※ 0_Augezdecki-01a_PT08_403.djvu 00034 (34) new
"Augezdecki-01a 001:00033  [C]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00310,00099,00024,00045&page=001;Augezdecki-01a.djvu p 1 x 310 y 99 h 24 w 45;※ 0_Augezdecki-01a_PT08_403.djvu 00035 (35) new
"Augezdecki-01a 001:00034  [C]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00347,00120,00043,00022&page=001;Augezdecki-01a.djvu p 1 x 347 y 120 h 43 w 22;※ 0_Augezdecki-01a_PT08_403.djvu 00036 (36) add
"Augezdecki-01a 001:00035  [P;]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00349,00147,00012,00015&page=001;Augezdecki-01a.djvu p 1 x 349 y 147 h 12 w 15;※ 0_Augezdecki-01a_PT08_403.djvu 00037 (37) new
"Augezdecki-01a 001:00036  [e]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00386,00097,00026,00047&page=001;Augezdecki-01a.djvu p 1 x 386 y 97 h 26 w 47;※ 0_Augezdecki-01a_PT08_403.djvu 00038 (38) new
"Augezdecki-01a 001:00037  []";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00398,00151,00016,00011&page=001;Augezdecki-01a.djvu p 1 x 398 y 151 h 16 w 11;※ 0_Augezdecki-01a_PT08_403.djvu 00039 (39) new
"Augezdecki-01a 001:00038  [€]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00429,00100,00027,00044&page=001;Augezdecki-01a.djvu p 1 x 429 y 100 h 27 w 44;※ 0_Augezdecki-01a_PT08_403.djvu 00040 (40) new
"Augezdecki-01a 001:00039  [^]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00448,00152,00009,00006&page=001;Augezdecki-01a.djvu p 1 x 448 y 152 h 9 w 6;※ 0_Augezdecki-01a_PT08_403.djvu 00041 (41) new
"Augezdecki-01a 001:00040  [t]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00473,00079,00037,00077&page=001;Augezdecki-01a.djvu p 1 x 473 y 79 h 37 w 77;※ 0_Augezdecki-01a_PT08_403.djvu 00042 (42) new
"Augezdecki-01a 001:00041  [t]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00528,00159,00002,00003&page=001;Augezdecki-01a.djvu p 1 x 528 y 159 h 2 w 3;※ 0_Augezdecki-01a_PT08_403.djvu 00043 (43) add
"Augezdecki-01a 001:00042  [La]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00528,00146,00006,00007&page=001;Augezdecki-01a.djvu p 1 x 528 y 146 h 6 w 7;※ 0_Augezdecki-01a_PT08_403.djvu 00044 (44) new
"Augezdecki-01a 001:00043  [f]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00532,00094,00020,00045&page=001;Augezdecki-01a.djvu p 1 x 532 y 94 h 20 w 45;※ 0_Augezdecki-01a_PT08_403.djvu 00045 (45) new
"Augezdecki-01a 001:00044  []";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00546,00146,00007,00008&page=001;Augezdecki-01a.djvu p 1 x 546 y 146 h 7 w 8;※ 0_Augezdecki-01a_PT08_403.djvu 00046 (46) new
"Augezdecki-01a 001:00045  [f]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00553,00133,00005,00014&page=001;Augezdecki-01a.djvu p 1 x 553 y 133 h 5 w 14;※ 0_Augezdecki-01a_PT08_403.djvu 00047 (47) new
"Augezdecki-01a 001:00046  [e]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00563,00140,00016,00020&page=001;Augezdecki-01a.djvu p 1 x 563 y 140 h 16 w 20;※ 0_Augezdecki-01a_PT08_403.djvu 00048 (48) new
"Augezdecki-01a 001:00047  [|]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00565,00078,00014,00059&page=001;Augezdecki-01a.djvu p 1 x 565 y 78 h 14 w 59;※ 0_Augezdecki-01a_PT08_403.djvu 00049 (49) new
"Augezdecki-01a 001:00048  []";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00598,00143,00005,00012&page=001;Augezdecki-01a.djvu p 1 x 598 y 143 h 5 w 12;※ 0_Augezdecki-01a_PT08_403.djvu 00050 (50) new
"Augezdecki-01a 001:00049  [£]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00605,00138,00015,00022&page=001;Augezdecki-01a.djvu p 1 x 605 y 138 h 15 w 22;※ 0_Augezdecki-01a_PT08_403.djvu 00051 (51) new
"Augezdecki-01a 001:00050  ["" 4]";file:../../DjVu/Augezdecki-01a.djvu?djvuopts=&highlight=00654,00143,00021,00011&page=001;Augezdecki-01a.djvu p 1 x 654 y 143 h 21 w 11;※ 0_Augezdecki-01a_PT08_403.djvu 00052 (52) new
