"Augezdecki-05 001:00000  [Jl]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=00038,00868,00110,00115&page=001;Augezdecki-05.djvu p 1 x 38 y 868 h 110 w 115;※ 0_Augezdecki-05_PT08_408.djvu 00002 (2) new
"Augezdecki-05 001:00080  [!]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01608,00514,00089,00055&page=001;Augezdecki-05.djvu p 1 x 1608 y 514 h 89 w 55;※ 0_Augezdecki-05_PT08_408.djvu 00082 (82) add
"Augezdecki-05 001:00081  [f]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01676,00480,00046,00118&page=001;Augezdecki-05.djvu p 1 x 1676 y 480 h 46 w 118;※ 0_Augezdecki-05_PT08_408.djvu 00083 (83) new
"Augezdecki-05 001:00082  [[R]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01730,00483,00096,00115&page=001;Augezdecki-05.djvu p 1 x 1730 y 483 h 96 w 115;※ 0_Augezdecki-05_PT08_408.djvu 00084 (84) new
"Augezdecki-05 001:00083  [fi]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01844,00488,00070,00115&page=001;Augezdecki-05.djvu p 1 x 1844 y 488 h 70 w 115;※ 0_Augezdecki-05_PT08_408.djvu 00085 (85) new
"Augezdecki-05 001:00084  [fl]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01928,00490,00077,00114&page=001;Augezdecki-05.djvu p 1 x 1928 y 490 h 77 w 114;※ 0_Augezdecki-05_PT08_408.djvu 00086 (86) new
"Augezdecki-05 001:00085  [[t]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02011,00490,00073,00120&page=001;Augezdecki-05.djvu p 1 x 2011 y 490 h 73 w 120;※ 0_Augezdecki-05_PT08_408.djvu 00087 (87) new
"Augezdecki-05 001:00086  [[s]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02093,00490,00073,00111&page=001;Augezdecki-05.djvu p 1 x 2093 y 490 h 73 w 111;※ 0_Augezdecki-05_PT08_408.djvu 00088 (88) new
"Augezdecki-05 001:00087  [f]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02174,00494,00037,00100&page=001;Augezdecki-05.djvu p 1 x 2174 y 494 h 37 w 100;※ 0_Augezdecki-05_PT08_408.djvu 00089 (89) new
"Augezdecki-05 001:00088  [f]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02232,00524,00088,00058&page=001;Augezdecki-05.djvu p 1 x 2232 y 524 h 88 w 58;※ 0_Augezdecki-05_PT08_408.djvu 00090 (90) add
"Augezdecki-05 001:00089  [f]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02302,00526,00091,00060&page=001;Augezdecki-05.djvu p 1 x 2302 y 526 h 91 w 60;※ 0_Augezdecki-05_PT08_408.djvu 00091 (91) add
"Augezdecki-05 001:00090  []";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02316,00590,00043,00024&page=001;Augezdecki-05.djvu p 1 x 2316 y 590 h 43 w 24;※ 0_Augezdecki-05_PT08_408.djvu 00092 (92) new
"Augezdecki-05 001:00091  [li]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02369,00492,00056,00089&page=001;Augezdecki-05.djvu p 1 x 2369 y 492 h 56 w 89;※ 0_Augezdecki-05_PT08_408.djvu 00093 (93) new
"Augezdecki-05 001:00092  [I]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02438,00495,00089,00087&page=001;Augezdecki-05.djvu p 1 x 2438 y 495 h 89 w 87;※ 0_Augezdecki-05_PT08_408.djvu 00094 (94) new
"Augezdecki-05 001:00093  [t]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02548,00478,00051,00101&page=001;Augezdecki-05.djvu p 1 x 2548 y 478 h 51 w 101;※ 0_Augezdecki-05_PT08_408.djvu 00095 (95) new
"Augezdecki-05 001:00094  [y]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02618,00466,00055,00113&page=001;Augezdecki-05.djvu p 1 x 2618 y 466 h 55 w 113;※ 0_Augezdecki-05_PT08_408.djvu 00096 (96) new
"Augezdecki-05 001:00095  [3]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02694,00487,00042,00092&page=001;Augezdecki-05.djvu p 1 x 2694 y 487 h 42 w 92;※ 0_Augezdecki-05_PT08_408.djvu 00097 (97) new
"Augezdecki-05 001:00096  [:]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02761,00467,00033,00119&page=001;Augezdecki-05.djvu p 1 x 2761 y 467 h 33 w 119;※ 0_Augezdecki-05_PT08_408.djvu 00098 (98) new
"Augezdecki-05 001:00097  [(]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01207,00302,00040,00113&page=001;Augezdecki-05.djvu p 1 x 1207 y 302 h 40 w 113;※ 0_Augezdecki-05_PT08_408.djvu 00099 (99) new
"Augezdecki-05 001:00098  [|]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01274,00321,00027,00064&page=001;Augezdecki-05.djvu p 1 x 1274 y 321 h 27 w 64;※ 0_Augezdecki-05_PT08_408.djvu 00100 (100) new
"Augezdecki-05 001:00099  [/]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01324,00313,00041,00078&page=001;Augezdecki-05.djvu p 1 x 1324 y 313 h 41 w 78;※ 0_Augezdecki-05_PT08_408.djvu 00101 (101) new
"Augezdecki-05 001:00100  [uu]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01392,00338,00038,00018&page=001;Augezdecki-05.djvu p 1 x 1392 y 338 h 38 w 18;※ 0_Augezdecki-05_PT08_408.djvu 00102 (102) new
"Augezdecki-05 001:00101  [P"" i]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01393,00356,00033,00018&page=001;Augezdecki-05.djvu p 1 x 1393 y 356 h 33 w 18;※ 0_Augezdecki-05_PT08_408.djvu 00103 (103) new
"Augezdecki-05 001:00102  [d]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01457,00344,00030,00035&page=001;Augezdecki-05.djvu p 1 x 1457 y 344 h 30 w 35;※ 0_Augezdecki-05_PT08_408.djvu 00104 (104) new
"Augezdecki-05 001:00103  [o]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01524,00372,00026,00028&page=001;Augezdecki-05.djvu p 1 x 1524 y 372 h 26 w 28;※ 0_Augezdecki-05_PT08_408.djvu 00105 (105) new
"Augezdecki-05 001:00104  [o]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01526,00328,00029,00027&page=001;Augezdecki-05.djvu p 1 x 1526 y 328 h 29 w 27;※ 0_Augezdecki-05_PT08_408.djvu 00106 (106) add
"Augezdecki-05 001:00105  [ó]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01581,00344,00039,00048&page=001;Augezdecki-05.djvu p 1 x 1581 y 344 h 39 w 48;※ 0_Augezdecki-05_PT08_408.djvu 00107 (107) new
"Augezdecki-05 001:00106  [jo]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01655,00354,00036,00036&page=001;Augezdecki-05.djvu p 1 x 1655 y 354 h 36 w 36;※ 0_Augezdecki-05_PT08_408.djvu 00108 (108) new
"Augezdecki-05 001:00107  [$]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=00704,00082,00056,00090&page=001;Augezdecki-05.djvu p 1 x 704 y 82 h 56 w 90;※ 0_Augezdecki-05_PT08_408.djvu 00109 (109) new
"Augezdecki-05 001:00108  [""m]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=00738,00181,00019,00012&page=001;Augezdecki-05.djvu p 1 x 738 y 181 h 19 w 12;※ 0_Augezdecki-05_PT08_408.djvu 00110 (110) new
"Augezdecki-05 001:00109  [d]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=00782,00083,00050,00091&page=001;Augezdecki-05.djvu p 1 x 782 y 83 h 50 w 91;※ 0_Augezdecki-05_PT08_408.djvu 00111 (111) new
"Augezdecki-05 001:00110  [[]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=00858,00085,00037,00083&page=001;Augezdecki-05.djvu p 1 x 858 y 85 h 37 w 83;※ 0_Augezdecki-05_PT08_408.djvu 00112 (112) new
"Augezdecki-05 001:00111  [[]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=00874,00178,00023,00024&page=001;Augezdecki-05.djvu p 1 x 874 y 178 h 23 w 24;※ 0_Augezdecki-05_PT08_408.djvu 00113 (113) add
"Augezdecki-05 001:00112  []";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=00922,00179,00031,00025&page=001;Augezdecki-05.djvu p 1 x 922 y 179 h 31 w 25;※ 0_Augezdecki-05_PT08_408.djvu 00114 (114) new
"Augezdecki-05 001:00113  []";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=00926,00134,00085,00036&page=001;Augezdecki-05.djvu p 1 x 926 y 134 h 85 w 36;※ 0_Augezdecki-05_PT08_408.djvu 00115 (115) add
"Augezdecki-05 001:00114  []";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=00987,00177,00018,00019&page=001;Augezdecki-05.djvu p 1 x 987 y 177 h 18 w 19;※ 0_Augezdecki-05_PT08_408.djvu 00116 (116) add
"Augezdecki-05 001:00115  [[]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=00992,00086,00033,00082&page=001;Augezdecki-05.djvu p 1 x 992 y 86 h 33 w 82;※ 0_Augezdecki-05_PT08_408.djvu 00117 (117) new
"Augezdecki-05 001:00116  [[]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01049,00134,00083,00036&page=001;Augezdecki-05.djvu p 1 x 1049 y 134 h 83 w 36;※ 0_Augezdecki-05_PT08_408.djvu 00118 (118) add
"Augezdecki-05 001:00117  [[]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01069,00181,00020,00019&page=001;Augezdecki-05.djvu p 1 x 1069 y 181 h 20 w 19;※ 0_Augezdecki-05_PT08_408.djvu 00119 (119) add
"Augezdecki-05 001:00118  [(e]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01118,00180,00045,00018&page=001;Augezdecki-05.djvu p 1 x 1118 y 180 h 45 w 18;※ 0_Augezdecki-05_PT08_408.djvu 00120 (120) new
"Augezdecki-05 001:00119  [(e]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01119,00132,00082,00038&page=001;Augezdecki-05.djvu p 1 x 1119 y 132 h 82 w 38;※ 0_Augezdecki-05_PT08_408.djvu 00121 (121) add
"Augezdecki-05 001:00120  [(e]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01182,00120,00091,00060&page=001;Augezdecki-05.djvu p 1 x 1182 y 120 h 91 w 60;※ 0_Augezdecki-05_PT08_408.djvu 00122 (122) add
"Augezdecki-05 001:00121  [4b]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01201,00185,00031,00019&page=001;Augezdecki-05.djvu p 1 x 1201 y 185 h 31 w 19;※ 0_Augezdecki-05_PT08_408.djvu 00123 (123) new
"Augezdecki-05 001:00122  [4b]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01264,00141,00094,00039&page=001;Augezdecki-05.djvu p 1 x 1264 y 141 h 94 w 39;※ 0_Augezdecki-05_PT08_408.djvu 00124 (124) add
"Augezdecki-05 001:00123  [A i]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01279,00175,00028,00026&page=001;Augezdecki-05.djvu p 1 x 1279 y 175 h 28 w 26;※ 0_Augezdecki-05_PT08_408.djvu 00125 (125) new
"Augezdecki-05 001:00124  [A i]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01401,00129,00092,00054&page=001;Augezdecki-05.djvu p 1 x 1401 y 129 h 92 w 54;※ 0_Augezdecki-05_PT08_408.djvu 00126 (126) add
"Augezdecki-05 001:00125  [2F77]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01423,00186,00034,00014&page=001;Augezdecki-05.djvu p 1 x 1423 y 186 h 34 w 14;※ 0_Augezdecki-05_PT08_408.djvu 00127 (127) new
"Augezdecki-05 001:00126  [2F77]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01487,00144,00086,00034&page=001;Augezdecki-05.djvu p 1 x 1487 y 144 h 86 w 34;※ 0_Augezdecki-05_PT08_408.djvu 00128 (128) add
"Augezdecki-05 001:00127  [- d]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01492,00184,00028,00021&page=001;Augezdecki-05.djvu p 1 x 1492 y 184 h 28 w 21;※ 0_Augezdecki-05_PT08_408.djvu 00129 (129) new
"Augezdecki-05 001:00128  [t]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01558,00096,00057,00107&page=001;Augezdecki-05.djvu p 1 x 1558 y 96 h 57 w 107;※ 0_Augezdecki-05_PT08_408.djvu 00130 (130) new
"Augezdecki-05 001:00129  []";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01593,00193,00021,00015&page=001;Augezdecki-05.djvu p 1 x 1593 y 193 h 21 w 15;※ 0_Augezdecki-05_PT08_408.djvu 00131 (131) new
"Augezdecki-05 001:00130  [iv]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01645,00169,00023,00019&page=001;Augezdecki-05.djvu p 1 x 1645 y 169 h 23 w 19;※ 0_Augezdecki-05_PT08_408.djvu 00132 (132) new
"Augezdecki-05 001:00131  [iv]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01655,00140,00081,00035&page=001;Augezdecki-05.djvu p 1 x 1655 y 140 h 81 w 35;※ 0_Augezdecki-05_PT08_408.djvu 00133 (133) add
"Augezdecki-05 001:00132  [f]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01725,00095,00031,00076&page=001;Augezdecki-05.djvu p 1 x 1725 y 95 h 31 w 76;※ 0_Augezdecki-05_PT08_408.djvu 00134 (134) new
"Augezdecki-05 001:00133  [Pd]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01727,00177,00029,00015&page=001;Augezdecki-05.djvu p 1 x 1727 y 177 h 29 w 15;※ 0_Augezdecki-05_PT08_408.djvu 00135 (135) new
"Augezdecki-05 001:00134  [Pd]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01801,00141,00089,00036&page=001;Augezdecki-05.djvu p 1 x 1801 y 141 h 89 w 36;※ 0_Augezdecki-05_PT08_408.djvu 00136 (136) add
"Augezdecki-05 001:00135  [,^]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01804,00182,00028,00021&page=001;Augezdecki-05.djvu p 1 x 1804 y 182 h 28 w 21;※ 0_Augezdecki-05_PT08_408.djvu 00137 (137) new
"Augezdecki-05 001:00136  [f]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01881,00081,00043,00103&page=001;Augezdecki-05.djvu p 1 x 1881 y 81 h 43 w 103;※ 0_Augezdecki-05_PT08_408.djvu 00138 (138) new
"Augezdecki-05 001:00137  [""]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01886,00190,00040,00021&page=001;Augezdecki-05.djvu p 1 x 1886 y 190 h 40 w 21;※ 0_Augezdecki-05_PT08_408.djvu 00139 (139) new
"Augezdecki-05 001:00138  [('-]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01969,00188,00034,00015&page=001;Augezdecki-05.djvu p 1 x 1969 y 188 h 34 w 15;※ 0_Augezdecki-05_PT08_408.djvu 00140 (140) new
"Augezdecki-05 001:00139  [('-]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01973,00157,00106,00025&page=001;Augezdecki-05.djvu p 1 x 1973 y 157 h 106 w 25;※ 0_Augezdecki-05_PT08_408.djvu 00141 (141) add
"Augezdecki-05 001:00140  [('-]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02037,00139,00084,00039&page=001;Augezdecki-05.djvu p 1 x 2037 y 139 h 84 w 39;※ 0_Augezdecki-05_PT08_408.djvu 00142 (142) add
"Augezdecki-05 001:00141  []";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02047,00182,00018,00018&page=001;Augezdecki-05.djvu p 1 x 2047 y 182 h 18 w 18;※ 0_Augezdecki-05_PT08_408.djvu 00143 (143) new
"Augezdecki-05 001:00142  [[]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02122,00102,00042,00118&page=001;Augezdecki-05.djvu p 1 x 2122 y 102 h 42 w 118;※ 0_Augezdecki-05_PT08_408.djvu 00144 (144) new
"Augezdecki-05 001:00143  [l]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02199,00103,00051,00083&page=001;Augezdecki-05.djvu p 1 x 2199 y 103 h 51 w 83;※ 0_Augezdecki-05_PT08_408.djvu 00145 (145) new
"Augezdecki-05 001:00144  [3]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02206,00190,00024,00027&page=001;Augezdecki-05.djvu p 1 x 2206 y 190 h 24 w 27;※ 0_Augezdecki-05_PT08_408.djvu 00146 (146) new
"Augezdecki-05 001:00145  [ME]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01512,00137,00095,00042&page=001;Augezdecki-05.djvu p 1 x 1512 y 137 h 95 w 42;※ 0_Augezdecki-05_PT08_408.djvu 00147 (147) new
"Augezdecki-05 001:00146  [m]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01907,00110,00001,00001&page=001;Augezdecki-05.djvu p 1 x 1907 y 110 h 1 w 1;※ 0_Augezdecki-05_PT08_408.djvu 00148 (148) new
"Augezdecki-05 001:00147  [EM]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02244,00184,00002,00001&page=001;Augezdecki-05.djvu p 1 x 2244 y 184 h 2 w 1;※ 0_Augezdecki-05_PT08_408.djvu 00149 (149) new
"Augezdecki-05 001:00148  [MEM C S S SS S S 2$ 9 QL QOO]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=00810,00563,00054,00004&page=001;Augezdecki-05.djvu p 1 x 810 y 563 h 54 w 4;※ 0_Augezdecki-05_PT08_408.djvu 00150 (150) new
"Augezdecki-05 001:00149  [m]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01149,00567,00001,00001&page=001;Augezdecki-05.djvu p 1 x 1149 y 567 h 1 w 1;※ 0_Augezdecki-05_PT08_408.djvu 00151 (151) new
"Augezdecki-05 001:00150  [!]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01199,00312,00073,00239&page=001;Augezdecki-05.djvu p 1 x 1199 y 312 h 73 w 239;※ 0_Augezdecki-05_PT08_408.djvu 00152 (152) new
"Augezdecki-05 001:00151  [D S S S S S LL LI]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02166,00519,00199,00020&page=001;Augezdecki-05.djvu p 1 x 2166 y 519 h 199 w 20;※ 0_Augezdecki-05_PT08_408.djvu 00153 (153) new
"Augezdecki-05 001:00152  [m]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02403,00540,00001,00001&page=001;Augezdecki-05.djvu p 1 x 2403 y 540 h 1 w 1;※ 0_Augezdecki-05_PT08_408.djvu 00154 (154) new
"Augezdecki-05 001:00153  [mE]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=00916,00805,00131,00074&page=001;Augezdecki-05.djvu p 1 x 916 y 805 h 131 w 74;※ 0_Augezdecki-05_PT08_408.djvu 00155 (155) new
"Augezdecki-05 001:00154  [m]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01275,00843,00001,00001&page=001;Augezdecki-05.djvu p 1 x 1275 y 843 h 1 w 1;※ 0_Augezdecki-05_PT08_408.djvu 00156 (156) new
"Augezdecki-05 001:00155  [m]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01674,00778,00001,00001&page=001;Augezdecki-05.djvu p 1 x 1674 y 778 h 1 w 1;※ 0_Augezdecki-05_PT08_408.djvu 00157 (157) new
"Augezdecki-05 001:00156  [m]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01958,00653,00002,00002&page=001;Augezdecki-05.djvu p 1 x 1958 y 653 h 2 w 2;※ 0_Augezdecki-05_PT08_408.djvu 00158 (158) new
"Augezdecki-05 001:00157  [EM]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=00726,00923,00145,00040&page=001;Augezdecki-05.djvu p 1 x 726 y 923 h 145 w 40;※ 0_Augezdecki-05_PT08_408.djvu 00159 (159) new
"Augezdecki-05 001:00158  [EM]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=01746,00912,00002,00001&page=001;Augezdecki-05.djvu p 1 x 1746 y 912 h 2 w 1;※ 0_Augezdecki-05_PT08_408.djvu 00160 (160) new
"Augezdecki-05 001:00159  [0]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02419,00922,00081,00077&page=001;Augezdecki-05.djvu p 1 x 2419 y 922 h 81 w 77;※ 0_Augezdecki-05_PT08_408.djvu 00161 (161) new
"Augezdecki-05 001:00159  [0]";file:../../DjVu/Augezdecki-05.djvu?djvuopts=&highlight=02419,00922,00081,00077&page=001;Augezdecki-05.djvu p 1 x 2419 y 922 h 81 w 77;※ 0_Augezdecki-05_PT08_408.djvu 00162 (162) new
