Haller-07 001:00000  [7];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00141,00521,00048,00054&page=001;Haller-07.djvu p 1 x 141 y 521 h 48 w 54;※ 0_Haller-07_PT04_170.djvu 00002 (2) new
Haller-07 001:00001  [n];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00201,00522,00060,00056&page=001;Haller-07.djvu p 1 x 201 y 522 h 60 w 56;※ 0_Haller-07_PT04_170.djvu 00003 (3) new
Haller-07 001:00002  [,ü];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00272,00525,00046,00053&page=001;Haller-07.djvu p 1 x 272 y 525 h 46 w 53;※ 0_Haller-07_PT04_170.djvu 00004 (4) new
Haller-07 001:00003  [b];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00330,00524,00058,00054&page=001;Haller-07.djvu p 1 x 330 y 524 h 58 w 54;※ 0_Haller-07_PT04_170.djvu 00005 (5) new
Haller-07 001:00004  [-];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00397,00525,00051,00056&page=001;Haller-07.djvu p 1 x 397 y 525 h 51 w 56;※ 0_Haller-07_PT04_170.djvu 00006 (6) new
Haller-07 001:00005  [«];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00460,00518,00048,00074&page=001;Haller-07.djvu p 1 x 460 y 518 h 48 w 74;※ 0_Haller-07_PT04_170.djvu 00007 (7) new
Haller-07 001:00006  [(f5];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00518,00526,00052,00055&page=001;Haller-07.djvu p 1 x 518 y 526 h 52 w 55;※ 0_Haller-07_PT04_170.djvu 00008 (8) new
Haller-07 001:00007  [!»];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00583,00528,00048,00052&page=001;Haller-07.djvu p 1 x 583 y 528 h 48 w 52;※ 0_Haller-07_PT04_170.djvu 00009 (9) new
Haller-07 001:00008  [1];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00647,00520,00043,00070&page=001;Haller-07.djvu p 1 x 647 y 520 h 43 w 70;※ 0_Haller-07_PT04_170.djvu 00010 (10) new
Haller-07 001:00009  [th];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00704,00527,00054,00062&page=001;Haller-07.djvu p 1 x 704 y 527 h 54 w 62;※ 0_Haller-07_PT04_170.djvu 00011 (11) new
Haller-07 001:00010  [1j];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00773,00526,00053,00062&page=001;Haller-07.djvu p 1 x 773 y 526 h 53 w 62;※ 0_Haller-07_PT04_170.djvu 00012 (12) new
Haller-07 001:00011  [A»];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00836,00527,00079,00057&page=001;Haller-07.djvu p 1 x 836 y 527 h 79 w 57;※ 0_Haller-07_PT04_170.djvu 00013 (13) new
Haller-07 001:00012  [71H];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00927,00530,00056,00054&page=001;Haller-07.djvu p 1 x 927 y 530 h 56 w 54;※ 0_Haller-07_PT04_170.djvu 00014 (14) new
Haller-07 001:00013  [e];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00993,00526,00066,00059&page=001;Haller-07.djvu p 1 x 993 y 526 h 66 w 59;※ 0_Haller-07_PT04_170.djvu 00015 (15) new
Haller-07 001:00014  [?*];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01066,00526,00050,00067&page=001;Haller-07.djvu p 1 x 1066 y 526 h 50 w 67;※ 0_Haller-07_PT04_170.djvu 00016 (16) new
Haller-07 001:00015  [**];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01118,00528,00062,00072&page=001;Haller-07.djvu p 1 x 1118 y 528 h 62 w 72;※ 0_Haller-07_PT04_170.djvu 00017 (17) new
Haller-07 001:00016  [,];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01118,00586,00002,00004&page=001;Haller-07.djvu p 1 x 1118 y 586 h 2 w 4;※ 0_Haller-07_PT04_170.djvu 00018 (18) new
Haller-07 001:00017  [,];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01119,00554,00003,00002&page=001;Haller-07.djvu p 1 x 1119 y 554 h 3 w 2;※ 0_Haller-07_PT04_170.djvu 00019 (19) add
Haller-07 001:00018  [t^];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01188,00528,00069,00056&page=001;Haller-07.djvu p 1 x 1188 y 528 h 69 w 56;※ 0_Haller-07_PT04_170.djvu 00020 (20) new
Haller-07 001:00019  [te];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01270,00523,00079,00062&page=001;Haller-07.djvu p 1 x 1270 y 523 h 79 w 62;※ 0_Haller-07_PT04_170.djvu 00021 (21) new
Haller-07 001:00020  [e];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01360,00523,00085,00069&page=001;Haller-07.djvu p 1 x 1360 y 523 h 85 w 69;※ 0_Haller-07_PT04_170.djvu 00022 (22) new
Haller-07 001:00021  [YA];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01459,00532,00050,00055&page=001;Haller-07.djvu p 1 x 1459 y 532 h 50 w 55;※ 0_Haller-07_PT04_170.djvu 00023 (23) new
Haller-07 001:00022  [e3];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01525,00534,00053,00053&page=001;Haller-07.djvu p 1 x 1525 y 534 h 53 w 53;※ 0_Haller-07_PT04_170.djvu 00024 (24) new
Haller-07 001:00023  [P];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01593,00531,00048,00055&page=001;Haller-07.djvu p 1 x 1593 y 531 h 48 w 55;※ 0_Haller-07_PT04_170.djvu 00025 (25) new
Haller-07 001:00024  [«l];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01650,00529,00062,00061&page=001;Haller-07.djvu p 1 x 1650 y 529 h 62 w 61;※ 0_Haller-07_PT04_170.djvu 00026 (26) new
Haller-07 001:00025  [t];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01731,00533,00042,00049&page=001;Haller-07.djvu p 1 x 1731 y 533 h 42 w 49;※ 0_Haller-07_PT04_170.djvu 00027 (27) new
Haller-07 001:00026  [Y];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01784,00528,00037,00058&page=001;Haller-07.djvu p 1 x 1784 y 528 h 37 w 58;※ 0_Haller-07_PT04_170.djvu 00028 (28) new
Haller-07 001:00027  [y./];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01834,00534,00051,00058&page=001;Haller-07.djvu p 1 x 1834 y 534 h 51 w 58;※ 0_Haller-07_PT04_170.djvu 00029 (29) new
Haller-07 001:00028  [1];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00164,00494,00017,00016&page=001;Haller-07.djvu p 1 x 164 y 494 h 17 w 16;※ 0_Haller-07_PT04_170.djvu 00030 (30) new
Haller-07 001:00029  [MEN];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01182,00506,00008,00002&page=001;Haller-07.djvu p 1 x 1182 y 506 h 8 w 2;※ 0_Haller-07_PT04_170.djvu 00031 (31) new
Haller-07 001:00030  [0];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01325,00507,00007,00002&page=001;Haller-07.djvu p 1 x 1325 y 507 h 7 w 2;※ 0_Haller-07_PT04_170.djvu 00032 (32) new
Haller-07 001:00031  [d];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01334,00507,00005,00002&page=001;Haller-07.djvu p 1 x 1334 y 507 h 5 w 2;※ 0_Haller-07_PT04_170.djvu 00033 (33) new
Haller-07 001:00032  [a];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00058,00423,00025,00035&page=001;Haller-07.djvu p 1 x 58 y 423 h 25 w 35;※ 0_Haller-07_PT04_170.djvu 00034 (34) new
Haller-07 001:00033  [a];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00090,00434,00037,00025&page=001;Haller-07.djvu p 1 x 90 y 434 h 37 w 25;※ 0_Haller-07_PT04_170.djvu 00035 (35) add
Haller-07 001:00034  [];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00094,00460,00019,00011&page=001;Haller-07.djvu p 1 x 94 y 460 h 19 w 11;※ 0_Haller-07_PT04_170.djvu 00036 (36) new
Haller-07 001:00035  [t];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00121,00467,00005,00015&page=001;Haller-07.djvu p 1 x 121 y 467 h 5 w 15;※ 0_Haller-07_PT04_170.djvu 00037 (37) new
Haller-07 001:00036  [t];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00126,00434,00035,00027&page=001;Haller-07.djvu p 1 x 126 y 434 h 35 w 27;※ 0_Haller-07_PT04_170.djvu 00038 (38) add
Haller-07 001:00037  [NP];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00130,00468,00021,00008&page=001;Haller-07.djvu p 1 x 130 y 468 h 21 w 8;※ 0_Haller-07_PT04_170.djvu 00039 (39) new
Haller-07 001:00038  [^];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00164,00425,00029,00051&page=001;Haller-07.djvu p 1 x 164 y 425 h 29 w 51;※ 0_Haller-07_PT04_170.djvu 00040 (40) new
Haller-07 001:00039  [h];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00205,00425,00026,00047&page=001;Haller-07.djvu p 1 x 205 y 425 h 26 w 47;※ 0_Haller-07_PT04_170.djvu 00041 (41) new
Haller-07 001:00040 [b];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00240,00424,00032,00052&page=001;+ Haller-07.djvu p 1 x 240 y 424 h 32 w 52;※ 0_Haller-07_PT04_170.djvu 00042 (42) new
Haller-07 001:00041  [(];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00283,00426,00021,00036&page=001;Haller-07.djvu p 1 x 283 y 426 h 21 w 36;※ 0_Haller-07_PT04_170.djvu 00043 (43) new
Haller-07 001:00042  [C];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00315,00425,00024,00039&page=001;Haller-07.djvu p 1 x 315 y 425 h 24 w 39;※ 0_Haller-07_PT04_170.djvu 00044 (44) new
Haller-07 001:00043  [C];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00320,00458,00011,00017&page=001;Haller-07.djvu p 1 x 320 y 458 h 11 w 17;※ 0_Haller-07_PT04_170.djvu 00045 (45) add
Haller-07 001:00044  [C];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00352,00424,00026,00051&page=001;Haller-07.djvu p 1 x 352 y 424 h 26 w 51;※ 0_Haller-07_PT04_170.djvu 00046 (46) new
Haller-07 001:00045  [d];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00390,00427,00033,00055&page=001;Haller-07.djvu p 1 x 390 y 427 h 33 w 55;※ 0_Haller-07_PT04_170.djvu 00047 (47) new
Haller-07 001:00046  [»];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00434,00428,00028,00038&page=001;Haller-07.djvu p 1 x 434 y 428 h 28 w 38;※ 0_Haller-07_PT04_170.djvu 00048 (48) new
Haller-07 001:00047 [Ü];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00474,00427,00029,00052&page=001;+ Haller-07.djvu p 1 x 474 y 427 h 29 w 52;※ 0_Haller-07_PT04_170.djvu 00049 (49) new
Haller-07 001:00048  [Ü];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00515,00445,00036,00021&page=001;Haller-07.djvu p 1 x 515 y 445 h 36 w 21;※ 0_Haller-07_PT04_170.djvu 00050 (50) add
Haller-07 001:00049  [Ü];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00547,00444,00039,00023&page=001;Haller-07.djvu p 1 x 547 y 444 h 39 w 23;※ 0_Haller-07_PT04_170.djvu 00051 (51) add
Haller-07 001:00050  [Ü];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00551,00462,00010,00017&page=001;Haller-07.djvu p 1 x 551 y 462 h 10 w 17;※ 0_Haller-07_PT04_170.djvu 00052 (52) add
Haller-07 001:00051  [É];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00581,00428,00024,00052&page=001;Haller-07.djvu p 1 x 581 y 428 h 24 w 52;※ 0_Haller-07_PT04_170.djvu 00053 (53) new
Haller-07 001:00052  [f];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00614,00430,00021,00052&page=001;Haller-07.djvu p 1 x 614 y 430 h 21 w 52;※ 0_Haller-07_PT04_170.djvu 00054 (54) new
Haller-07 001:00053  [(f];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00642,00432,00036,00047&page=001;Haller-07.djvu p 1 x 642 y 432 h 36 w 47;※ 0_Haller-07_PT04_170.djvu 00055 (55) new
Haller-07 001:00054  [J|];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00687,00430,00029,00054&page=001;Haller-07.djvu p 1 x 687 y 430 h 29 w 54;※ 0_Haller-07_PT04_170.djvu 00056 (56) new
Haller-07 001:00055  [a];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00727,00418,00028,00050&page=001;Haller-07.djvu p 1 x 727 y 418 h 28 w 50;※ 0_Haller-07_PT04_170.djvu 00057 (57) new
Haller-07 001:00056  [Ó];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00764,00418,00032,00065&page=001;Haller-07.djvu p 1 x 764 y 418 h 32 w 65;※ 0_Haller-07_PT04_170.djvu 00058 (58) new
Haller-07 001:00057  [b];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00809,00432,00033,00048&page=001;Haller-07.djvu p 1 x 809 y 432 h 33 w 48;※ 0_Haller-07_PT04_170.djvu 00059 (59) new
Haller-07 001:00058 [b];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=842,417,43,75&page=1;+ Haller-07.djvu p 1 x 850 y 452 h 53 w 33;※ 0_Haller-07_PT04_170.djvu 00060 (60) add
Haller-07 001:00059  [H];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00894,00434,00034,00053&page=001;Haller-07.djvu p 1 x 894 y 434 h 34 w 53;※ 0_Haller-07_PT04_170.djvu 00061 (61) new
Haller-07 001:00060  [];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00939,00432,00013,00040&page=001;Haller-07.djvu p 1 x 939 y 432 h 13 w 40;※ 0_Haller-07_PT04_170.djvu 00062 (62) new
Haller-07 001:00061  [];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00946,00474,00006,00006&page=001;Haller-07.djvu p 1 x 946 y 474 h 6 w 6;※ 0_Haller-07_PT04_170.djvu 00063 (63) new
Haller-07 001:00062  [Í];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00965,00432,00017,00056&page=001;Haller-07.djvu p 1 x 965 y 432 h 17 w 56;※ 0_Haller-07_PT04_170.djvu 00064 (64) new
Haller-07 001:00063  [u];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00993,00423,00028,00049&page=001;Haller-07.djvu p 1 x 993 y 423 h 28 w 49;※ 0_Haller-07_PT04_170.djvu 00065 (65) new
Haller-07 001:00064  [,];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01000,00475,00007,00011&page=001;Haller-07.djvu p 1 x 1000 y 475 h 7 w 11;※ 0_Haller-07_PT04_170.djvu 00066 (66) new
Haller-07 001:00065  [p];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01013,00478,00006,00007&page=001;Haller-07.djvu p 1 x 1013 y 478 h 6 w 7;※ 0_Haller-07_PT04_170.djvu 00067 (67) new
Haller-07 001:00066  [j];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01032,00420,00018,00064&page=001;Haller-07.djvu p 1 x 1032 y 420 h 18 w 64;※ 0_Haller-07_PT04_170.djvu 00068 (68) new
Haller-07 001:00017  [j];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01038,00482,00003,00002&page=001;Haller-07.djvu p 1 x 1038 y 482 h 3 w 2;※ 0_Haller-07_PT04_170.djvu 00069 (69) copy
Haller-07 001:00067  [R];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01061,00432,00029,00050&page=001;Haller-07.djvu p 1 x 1061 y 432 h 29 w 50;※ 0_Haller-07_PT04_170.djvu 00070 (70) new
Haller-07 001:00068  [4];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01102,00434,00012,00048&page=001;Haller-07.djvu p 1 x 1102 y 434 h 12 w 48;※ 0_Haller-07_PT04_170.djvu 00071 (71) new
Haller-07 001:00069  [r];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01125,00435,00022,00045&page=001;Haller-07.djvu p 1 x 1125 y 435 h 22 w 45;※ 0_Haller-07_PT04_170.djvu 00072 (72) new
Haller-07 001:00070  [(T1];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01156,00434,00044,00038&page=001;Haller-07.djvu p 1 x 1156 y 434 h 44 w 38;※ 0_Haller-07_PT04_170.djvu 00073 (73) new
Haller-07 001:00071  [Iti];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01211,00434,00048,00040&page=001;Haller-07.djvu p 1 x 1211 y 434 h 48 w 40;※ 0_Haller-07_PT04_170.djvu 00074 (74) new
Haller-07 001:00072  [AZ];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01225,00476,00023,00015&page=001;Haller-07.djvu p 1 x 1225 y 476 h 23 w 15;※ 0_Haller-07_PT04_170.djvu 00075 (75) new
Haller-07 001:00073  [1]];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01269,00435,00028,00040&page=001;Haller-07.djvu p 1 x 1269 y 435 h 28 w 40;※ 0_Haller-07_PT04_170.djvu 00076 (76) new
Haller-07 001:00074  [t1];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01308,00436,00026,00037&page=001;Haller-07.djvu p 1 x 1308 y 436 h 26 w 37;※ 0_Haller-07_PT04_170.djvu 00077 (77) new
Haller-07 001:00075  [t1];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01310,00465,00010,00019&page=001;Haller-07.djvu p 1 x 1310 y 465 h 10 w 19;※ 0_Haller-07_PT04_170.djvu 00078 (78) add
Haller-07 001:00076  [t1];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01343,00446,00038,00029&page=001;Haller-07.djvu p 1 x 1343 y 446 h 38 w 29;※ 0_Haller-07_PT04_170.djvu 00079 (79) add
Haller-07 001:00077  [e];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01345,00478,00010,00010&page=001;Haller-07.djvu p 1 x 1345 y 478 h 10 w 10;※ 0_Haller-07_PT04_170.djvu 00080 (80) new
Haller-07 001:00078  [eu];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01361,00480,00010,00008&page=001;Haller-07.djvu p 1 x 1361 y 480 h 10 w 8;※ 0_Haller-07_PT04_170.djvu 00081 (81) new
Haller-07 001:00079  [.];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01384,00436,00025,00036&page=001;Haller-07.djvu p 1 x 1384 y 436 h 25 w 36;※ 0_Haller-07_PT04_170.djvu 00082 (82) new
Haller-07 001:00080  [Q];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01421,00437,00026,00033&page=001;Haller-07.djvu p 1 x 1421 y 437 h 26 w 33;※ 0_Haller-07_PT04_170.djvu 00083 (83) new
Haller-07 001:00081  [];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01429,00478,00013,00006&page=001;Haller-07.djvu p 1 x 1429 y 478 h 13 w 6;※ 0_Haller-07_PT04_170.djvu 00084 (84) new
Haller-07 001:00082  [];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01458,00445,00037,00028&page=001;Haller-07.djvu p 1 x 1458 y 445 h 37 w 28;※ 0_Haller-07_PT04_170.djvu 00085 (85) add
Haller-07 001:00083  [];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01463,00467,00011,00020&page=001;Haller-07.djvu p 1 x 1463 y 467 h 11 w 20;※ 0_Haller-07_PT04_170.djvu 00086 (86) add
Haller-07 001:00084  [D];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01496,00424,00029,00050&page=001;Haller-07.djvu p 1 x 1496 y 424 h 29 w 50;※ 0_Haller-07_PT04_170.djvu 00087 (87) new
Haller-07 001:00085  [D];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01536,00446,00050,00028&page=001;Haller-07.djvu p 1 x 1536 y 446 h 50 w 28;※ 0_Haller-07_PT04_170.djvu 00088 (88) add
Haller-07 001:00086  [D];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01537,00466,00010,00021&page=001;Haller-07.djvu p 1 x 1537 y 466 h 10 w 21;※ 0_Haller-07_PT04_170.djvu 00089 (89) add
Haller-07 001:00087  [p];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01572,00424,00033,00068&page=001;Haller-07.djvu p 1 x 1572 y 424 h 33 w 68;※ 0_Haller-07_PT04_170.djvu 00090 (90) new
Haller-07 001:00088  [p];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=01615,00447,00052,00031&page=001;Haller-07.djvu p 1 x 1615 y 447 h 52 w 31;※ 0_Haller-07_PT04_170.djvu 00091 (91) add
