Haller-09 001:00000  [71];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00055,00351,00051,00051&page=001;Haller-09.djvu p 1 x 55 y 351 h 51 w 51;※ 0_Haller-09_PT04_172.djvu 00002 (2) new
Haller-09 001:00001  [H5];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00123,00354,00050,00051&page=001;Haller-09.djvu p 1 x 123 y 354 h 50 w 51;※ 0_Haller-09_PT04_172.djvu 00003 (3) new
Haller-09 001:00002  [N];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00187,00354,00030,00046&page=001;Haller-09.djvu p 1 x 187 y 354 h 30 w 46;※ 0_Haller-09_PT04_172.djvu 00004 (4) new
Haller-09 001:00003  [fy];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00229,00351,00044,00047&page=001;Haller-09.djvu p 1 x 229 y 351 h 44 w 47;※ 0_Haller-09_PT04_172.djvu 00005 (5) new
Haller-09 001:00004  [E];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00286,00350,00034,00050&page=001;Haller-09.djvu p 1 x 286 y 350 h 34 w 50;※ 0_Haller-09_PT04_172.djvu 00006 (6) new
Haller-09 001:00005  [3];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00335,00342,00025,00036&page=001;Haller-09.djvu p 1 x 335 y 342 h 25 w 36;※ 0_Haller-09_PT04_172.djvu 00007 (7) new
Haller-09 001:00006  [A];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00336,00380,00031,00025&page=001;Haller-09.djvu p 1 x 336 y 380 h 31 w 25;※ 0_Haller-09_PT04_172.djvu 00008 (8) new
Haller-09 001:00007  [ARP"];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00356,00382,00013,00007&page=001;Haller-09.djvu p 1 x 356 y 382 h 13 w 7;※ 0_Haller-09_PT04_172.djvu 00009 (9) new
Haller-09 001:00008  [N];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00384,00350,00042,00048&page=001;Haller-09.djvu p 1 x 384 y 350 h 42 w 48;※ 0_Haller-09_PT04_172.djvu 00010 (10) new
Haller-09 001:00009  [3];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00405,00357,00022,00027&page=001;Haller-09.djvu p 1 x 405 y 357 h 22 w 27;※ 0_Haller-09_PT04_172.djvu 00011 (11) new
Haller-09 001:00010  [];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00441,00388,00009,00010&page=001;Haller-09.djvu p 1 x 441 y 388 h 9 w 10;※ 0_Haller-09_PT04_172.djvu 00012 (12) new
Haller-09 001:00011  [M];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00454,00350,00039,00050&page=001;Haller-09.djvu p 1 x 454 y 350 h 39 w 50;※ 0_Haller-09_PT04_172.djvu 00013 (13) new
Haller-09 001:00012  [4];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00504,00342,00029,00060&page=001;Haller-09.djvu p 1 x 504 y 342 h 29 w 60;※ 0_Haller-09_PT04_172.djvu 00014 (14) new
Haller-09 001:00013  [];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00549,00388,00007,00009&page=001;Haller-09.djvu p 1 x 549 y 388 h 7 w 9;※ 0_Haller-09_PT04_172.djvu 00015 (15) new
Haller-09 001:00014  [[4];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00562,00352,00035,00045&page=001;Haller-09.djvu p 1 x 562 y 352 h 35 w 45;※ 0_Haller-09_PT04_172.djvu 00016 (16) new
Haller-09 001:00015  [À.];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00618,00349,00037,00047&page=001;Haller-09.djvu p 1 x 618 y 349 h 37 w 47;※ 0_Haller-09_PT04_172.djvu 00017 (17) new
Haller-09 001:00016  [JA 5,];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00677,00350,00072,00047&page=001;Haller-09.djvu p 1 x 677 y 350 h 72 w 47;※ 0_Haller-09_PT04_172.djvu 00018 (18) new
Haller-09 001:00017  [j!];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00764,00350,00029,00050&page=001;Haller-09.djvu p 1 x 764 y 350 h 29 w 50;※ 0_Haller-09_PT04_172.djvu 00019 (19) new
Haller-09 001:00018  ["UU];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00791,00374,00009,00008&page=001;Haller-09.djvu p 1 x 791 y 374 h 9 w 8;※ 0_Haller-09_PT04_172.djvu 00020 (20) new
Haller-09 001:00019  [FP];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00791,00364,00005,00004&page=001;Haller-09.djvu p 1 x 791 y 364 h 5 w 4;※ 0_Haller-09_PT04_172.djvu 00021 (21) new
Haller-09 001:00020  [À];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00794,00351,00024,00052&page=001;Haller-09.djvu p 1 x 794 y 351 h 24 w 52;※ 0_Haller-09_PT04_172.djvu 00022 (22) new
Haller-09 001:00021  [À];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00801,00381,00004,00005&page=001;Haller-09.djvu p 1 x 801 y 381 h 4 w 5;※ 0_Haller-09_PT04_172.djvu 00023 (23) add
Haller-09 001:00022  [»5];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00835,00349,00052,00049&page=001;Haller-09.djvu p 1 x 835 y 349 h 52 w 49;※ 0_Haller-09_PT04_172.djvu 00024 (24) new
Haller-09 001:00023  [MEMMM];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00870,00398,00003,00001&page=001;Haller-09.djvu p 1 x 870 y 398 h 3 w 1;※ 0_Haller-09_PT04_172.djvu 00025 (25) new
Haller-09 001:00024  [[»];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00904,00346,00048,00054&page=001;Haller-09.djvu p 1 x 904 y 346 h 48 w 54;※ 0_Haller-09_PT04_172.djvu 00026 (26) new
Haller-09 001:00025  [f];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00968,00349,00058,00053&page=001;Haller-09.djvu p 1 x 968 y 349 h 58 w 53;※ 0_Haller-09_PT04_172.djvu 00027 (27) new
Haller-09 001:00026  [IM];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01043,00348,00044,00046&page=001;Haller-09.djvu p 1 x 1043 y 348 h 44 w 46;※ 0_Haller-09_PT04_172.djvu 00028 (28) new
Haller-09 001:00027  [a.];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01102,00345,00054,00054&page=001;Haller-09.djvu p 1 x 1102 y 345 h 54 w 54;※ 0_Haller-09_PT04_172.djvu 00029 (29) new
Haller-09 001:00028  [A];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01172,00346,00036,00038&page=001;Haller-09.djvu p 1 x 1172 y 346 h 36 w 38;※ 0_Haller-09_PT04_172.djvu 00030 (30) new
Haller-09 001:00029  [—];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01175,00388,00033,00008&page=001;Haller-09.djvu p 1 x 1175 y 388 h 33 w 8;※ 0_Haller-09_PT04_172.djvu 00031 (31) new
Haller-09 001:00030  [C]];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01225,00344,00050,00052&page=001;Haller-09.djvu p 1 x 1225 y 344 h 50 w 52;※ 0_Haller-09_PT04_172.djvu 00032 (32) new
Haller-09 001:00031  [X];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01296,00348,00037,00046&page=001;Haller-09.djvu p 1 x 1296 y 348 h 37 w 46;※ 0_Haller-09_PT04_172.djvu 00033 (33) new
Haller-09 001:00032  [y];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01350,00342,00032,00054&page=001;Haller-09.djvu p 1 x 1350 y 342 h 32 w 54;※ 0_Haller-09_PT04_172.djvu 00034 (34) new
Haller-09 001:00033  [p.4];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01397,00344,00051,00049&page=001;Haller-09.djvu p 1 x 1397 y 344 h 51 w 49;※ 0_Haller-09_PT04_172.djvu 00035 (35) new
Haller-09 001:00034  [];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00051,00338,00011,00012&page=001;Haller-09.djvu p 1 x 51 y 338 h 11 w 12;※ 0_Haller-09_PT04_172.djvu 00036 (36) new
Haller-09 001:00035  [];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01464,00334,00008,00010&page=001;Haller-09.djvu p 1 x 1464 y 334 h 8 w 10;※ 0_Haller-09_PT04_172.djvu 00037 (37) add
Haller-09 001:00036  [a];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00047,00255,00033,00037&page=001;Haller-09.djvu p 1 x 47 y 255 h 33 w 37;※ 0_Haller-09_PT04_172.djvu 00038 (38) new
Haller-09 001:00037  [ü];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00091,00256,00024,00033&page=001;Haller-09.djvu p 1 x 91 y 256 h 24 w 33;※ 0_Haller-09_PT04_172.djvu 00039 (39) new
Haller-09 001:00038  [];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00097,00294,00018,00007&page=001;Haller-09.djvu p 1 x 97 y 294 h 18 w 7;※ 0_Haller-09_PT04_172.djvu 00040 (40) new
Haller-09 001:00039  [D];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00130,00256,00028,00043&page=001;Haller-09.djvu p 1 x 130 y 256 h 28 w 43;※ 0_Haller-09_PT04_172.djvu 00041 (41) new
Haller-09 001:00040 [D];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00169,00255,00028,00048&page=001;+Haller-09.djvu p 1 x 169 y 255 h 28 w 48;※ 0_Haller-09_PT04_172.djvu 00042 (42) new
Haller-09 001:00041  [];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00179,00294,00012,00009&page=001;Haller-09.djvu p 1 x 179 y 294 h 12 w 9;※ 0_Haller-09_PT04_172.djvu 00043 (43) new
Haller-09 001:00042 [D];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00208,00255,00029,00046&page=001;+Haller-09.djvu p 1 x 208 y 255 h 29 w 46;※ 0_Haller-09_PT04_172.djvu 00044 (44) new
Haller-09 001:00043  [(];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00247,00256,00019,00032&page=001;Haller-09.djvu p 1 x 247 y 256 h 19 w 32;※ 0_Haller-09_PT04_172.djvu 00045 (45) new
Haller-09 001:00044  [Ü];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00278,00256,00020,00045&page=001;Haller-09.djvu p 1 x 278 y 256 h 20 w 45;※ 0_Haller-09_PT04_172.djvu 00046 (46) new
Haller-09 001:00045  [p];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00312,00293,00019,00010&page=001;Haller-09.djvu p 1 x 312 y 293 h 19 w 10;※ 0_Haller-09_PT04_172.djvu 00047 (47) new
Haller-09 001:00046  [p];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00313,00269,00033,00018&page=001;Haller-09.djvu p 1 x 313 y 269 h 33 w 18;※ 0_Haller-09_PT04_172.djvu 00048 (48) add
Haller-09 001:00047  [d];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00344,00253,00032,00047&page=001;Haller-09.djvu p 1 x 344 y 253 h 32 w 47;※ 0_Haller-09_PT04_172.djvu 00049 (49) new
Haller-09 001:00048  [D];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00385,00254,00029,00036&page=001;Haller-09.djvu p 1 x 385 y 254 h 29 w 36;※ 0_Haller-09_PT04_172.djvu 00050 (50) new
Haller-09 001:00049 [Ü];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00425,00253,00031,00050&page=001;+Haller-09.djvu p 1 x 425 y 253 h 31 w 50;※ 0_Haller-09_PT04_172.djvu 00051 (51) new
Haller-09 001:00050  [C];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00466,00253,00022,00036&page=001;Haller-09.djvu p 1 x 466 y 253 h 22 w 36;※ 0_Haller-09_PT04_172.djvu 00052 (52) new
Haller-09 001:00051  [C];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00501,00266,00034,00021&page=001;Haller-09.djvu p 1 x 501 y 266 h 34 w 21;※ 0_Haller-09_PT04_172.djvu 00053 (53) add
Haller-09 001:00052  [C];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00503,00284,00009,00017&page=001;Haller-09.djvu p 1 x 503 y 284 h 9 w 17;※ 0_Haller-09_PT04_172.djvu 00054 (54) add
Haller-09 001:00053  [f];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00536,00253,00023,00048&page=001;Haller-09.djvu p 1 x 536 y 253 h 23 w 48;※ 0_Haller-09_PT04_172.djvu 00055 (55) new
Haller-09 001:00054  [il];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00566,00253,00035,00051&page=001;Haller-09.djvu p 1 x 566 y 253 h 35 w 51;※ 0_Haller-09_PT04_172.djvu 00056 (56) new
Haller-09 001:00055  [H];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00608,00253,00030,00048&page=001;Haller-09.djvu p 1 x 608 y 253 h 30 w 48;※ 0_Haller-09_PT04_172.djvu 00057 (57) new
Haller-09 001:00056  [:];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00647,00237,00027,00048&page=001;Haller-09.djvu p 1 x 647 y 237 h 27 w 48;※ 0_Haller-09_PT04_172.djvu 00058 (58) new
Haller-09 001:00057  [Q];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00682,00240,00031,00046&page=001;Haller-09.djvu p 1 x 682 y 240 h 31 w 46;※ 0_Haller-09_PT04_172.djvu 00059 (59) new
Haller-09 001:00058  [dud];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00685,00290,00028,00009&page=001;Haller-09.djvu p 1 x 685 y 290 h 28 w 9;※ 0_Haller-09_PT04_172.djvu 00060 (60) new
Haller-09 001:00059  [f!];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00724,00239,00030,00046&page=001;Haller-09.djvu p 1 x 724 y 239 h 30 w 46;※ 0_Haller-09_PT04_172.djvu 00061 (61) new
Haller-09 001:00060  [e];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00737,00291,00016,00016&page=001;Haller-09.djvu p 1 x 737 y 291 h 16 w 16;※ 0_Haller-09_PT04_172.djvu 00062 (62) new
Haller-09 001:00061  [e];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00766,00271,00046,00028&page=001;Haller-09.djvu p 1 x 766 y 271 h 46 w 28;※ 0_Haller-09_PT04_172.djvu 00063 (63) add
Haller-09 001:00062 [»];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00804,00249,00030,00050&page=001;+Haller-09.djvu p 1 x 804 y 249 h 30 w 50;※ 0_Haller-09_PT04_172.djvu 00064 (64) new
Haller-09 001:00063  [|];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00844,00251,00014,00035&page=001;Haller-09.djvu p 1 x 844 y 251 h 14 w 35;※ 0_Haller-09_PT04_172.djvu 00065 (65) new
Haller-09 001:00064  [];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00849,00289,00006,00005&page=001;Haller-09.djvu p 1 x 849 y 289 h 6 w 5;※ 0_Haller-09_PT04_172.djvu 00066 (66) new
Haller-09 001:00065  [m];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00872,00290,00011,00005&page=001;Haller-09.djvu p 1 x 872 y 290 h 11 w 5;※ 0_Haller-09_PT04_172.djvu 00067 (67) new
Haller-09 001:00066  [l];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00872,00252,00011,00031&page=001;Haller-09.djvu p 1 x 872 y 252 h 11 w 31;※ 0_Haller-09_PT04_172.djvu 00068 (68) new
Haller-09 001:00067  [l];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00896,00268,00030,00013&page=001;Haller-09.djvu p 1 x 896 y 268 h 30 w 13;※ 0_Haller-09_PT04_172.djvu 00069 (69) add
Haller-09 001:00068  [s];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00901,00290,00004,00005&page=001;Haller-09.djvu p 1 x 901 y 290 h 4 w 5;※ 0_Haller-09_PT04_172.djvu 00070 (70) new
Haller-09 001:00069  [|];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00911,00243,00011,00040&page=001;Haller-09.djvu p 1 x 911 y 243 h 11 w 40;※ 0_Haller-09_PT04_172.djvu 00071 (71) new
Haller-09 001:00070  [T];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00917,00291,00004,00004&page=001;Haller-09.djvu p 1 x 917 y 291 h 4 w 4;※ 0_Haller-09_PT04_172.djvu 00072 (72) new
Haller-09 001:00071  [lm.];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00931,00290,00013,00008&page=001;Haller-09.djvu p 1 x 931 y 290 h 13 w 8;※ 0_Haller-09_PT04_172.djvu 00073 (73) new
Haller-09 001:00072  []];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00935,00242,00016,00044&page=001;Haller-09.djvu p 1 x 935 y 242 h 16 w 44;※ 0_Haller-09_PT04_172.djvu 00074 (74) new
Haller-09 001:00073  [TEP];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00957,00292,00022,00008&page=001;Haller-09.djvu p 1 x 957 y 292 h 22 w 8;※ 0_Haller-09_PT04_172.djvu 00075 (75) new
Haller-09 001:00074  [|];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00960,00242,00019,00045&page=001;Haller-09.djvu p 1 x 960 y 242 h 19 w 45;※ 0_Haller-09_PT04_172.djvu 00076 (76) new
Haller-09 001:00075  [];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00992,00253,00035,00043&page=001;Haller-09.djvu p 1 x 992 y 253 h 35 w 43;※ 0_Haller-09_PT04_172.djvu 00077 (77) new
Haller-09 001:00076  [|];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01039,00252,00010,00041&page=001;Haller-09.djvu p 1 x 1039 y 252 h 10 w 41;※ 0_Haller-09_PT04_172.djvu 00078 (78) new
Haller-09 001:00077 [|];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01061,00250,00019,00048&page=001;+Haller-09.djvu p 1 x 1061 y 250 h 19 w 48;※ 0_Haller-09_PT04_172.djvu 00079 (79) new
Haller-09 001:00078  [I1];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01090,00252,00041,00034&page=001;Haller-09.djvu p 1 x 1090 y 252 h 41 w 34;※ 0_Haller-09_PT04_172.djvu 00080 (80) new
Haller-09 001:00079  [I1];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01144,00246,00035,00040&page=001;Haller-09.djvu p 1 x 1144 y 246 h 35 w 40;※ 0_Haller-09_PT04_172.djvu 00081 (81) add
Haller-09 001:00080  [];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01154,00291,00024,00009&page=001;Haller-09.djvu p 1 x 1154 y 291 h 24 w 9;※ 0_Haller-09_PT04_172.djvu 00082 (82) new
Haller-09 001:00081  [n];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01197,00253,00026,00034&page=001;Haller-09.djvu p 1 x 1197 y 253 h 26 w 34;※ 0_Haller-09_PT04_172.djvu 00083 (83) new
Haller-09 001:00082  [n];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01236,00261,00036,00026&page=001;Haller-09.djvu p 1 x 1236 y 261 h 36 w 26;※ 0_Haller-09_PT04_172.djvu 00084 (84) add
Haller-09 001:00083  [];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01242,00292,00018,00006&page=001;Haller-09.djvu p 1 x 1242 y 292 h 18 w 6;※ 0_Haller-09_PT04_172.djvu 00085 (85) new
Haller-09 001:00084  [l];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01274,00252,00009,00031&page=001;Haller-09.djvu p 1 x 1274 y 252 h 9 w 31;※ 0_Haller-09_PT04_172.djvu 00086 (86) new
Haller-09 001:00085  [m];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01278,00291,00007,00006&page=001;Haller-09.djvu p 1 x 1278 y 291 h 7 w 6;※ 0_Haller-09_PT04_172.djvu 00087 (87) new
Haller-09 001:00086  []];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01286,00252,00015,00033&page=001;Haller-09.djvu p 1 x 1286 y 252 h 15 w 33;※ 0_Haller-09_PT04_172.djvu 00088 (88) new
Haller-09 001:00087  [];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01290,00292,00008,00006&page=001;Haller-09.djvu p 1 x 1290 y 292 h 8 w 6;※ 0_Haller-09_PT04_172.djvu 00089 (89) new
Haller-09 001:00088  [];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01310,00255,00036,00030&page=001;Haller-09.djvu p 1 x 1310 y 255 h 36 w 30;※ 0_Haller-09_PT04_172.djvu 00090 (90) add
Haller-09 001:00089  [];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01351,00253,00034,00030&page=001;Haller-09.djvu p 1 x 1351 y 253 h 34 w 30;※ 0_Haller-09_PT04_172.djvu 00091 (91) add
Haller-09 001:00090  [];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01360,00282,00008,00016&page=001;Haller-09.djvu p 1 x 1360 y 282 h 8 w 16;※ 0_Haller-09_PT04_172.djvu 00092 (92) add
Haller-09 001:00091  [(Q];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01391,00249,00027,00034&page=001;Haller-09.djvu p 1 x 1391 y 249 h 27 w 34;※ 0_Haller-09_PT04_172.djvu 00093 (93) new
Haller-09 001:00092  [o]];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=01395,00287,00008,00008&page=001;Haller-09.djvu p 1 x 1395 y 287 h 8 w 8;※ 0_Haller-09_PT04_172.djvu 00094 (94) new
