"Wirzbięta-10+8 001:00000  [A]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00025,00370,00065,00066&page=001;Wirzbięta-10+8.djvu p 1 x 25 y 370 h 65 w 66;※ 0_Wirzbięta-10+8_PT11_563.djvu 00002 (2) new
"Wirzbięta-10+8 001:00001  [5]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00105,00369,00075,00064&page=001;Wirzbięta-10+8.djvu p 1 x 105 y 369 h 75 w 64;※ 0_Wirzbięta-10+8_PT11_563.djvu 00003 (3) new
"Wirzbięta-10+8 001:00002  [H]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00192,00372,00057,00064&page=001;Wirzbięta-10+8.djvu p 1 x 192 y 372 h 57 w 64;※ 0_Wirzbięta-10+8_PT11_563.djvu 00004 (4) new
"Wirzbięta-10+8 001:00003  [(]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00264,00372,00058,00063&page=001;Wirzbięta-10+8.djvu p 1 x 264 y 372 h 58 w 63;※ 0_Wirzbięta-10+8_PT11_563.djvu 00005 (5) new
"Wirzbięta-10+8 001:00004  [IB,]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00338,00372,00065,00065&page=001;Wirzbięta-10+8.djvu p 1 x 338 y 372 h 65 w 65;※ 0_Wirzbięta-10+8_PT11_563.djvu 00006 (6) new
"Wirzbięta-10+8 001:00005  [E]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00412,00372,00055,00065&page=001;Wirzbięta-10+8.djvu p 1 x 412 y 372 h 55 w 65;※ 0_Wirzbięta-10+8_PT11_563.djvu 00007 (7) new
"Wirzbięta-10+8 001:00006  [E]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00483,00381,00065,00056&page=001;Wirzbięta-10+8.djvu p 1 x 483 y 381 h 65 w 56;※ 0_Wirzbięta-10+8_PT11_563.djvu 00008 (8) add
"Wirzbięta-10+8 001:00007  [(;]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00553,00372,00063,00067&page=001;Wirzbięta-10+8.djvu p 1 x 553 y 372 h 63 w 67;※ 0_Wirzbięta-10+8_PT11_563.djvu 00009 (9) new
"Wirzbięta-10+8 001:00008  [H]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00631,00374,00069,00064&page=001;Wirzbięta-10+8.djvu p 1 x 631 y 374 h 69 w 64;※ 0_Wirzbięta-10+8_PT11_563.djvu 00010 (10) new
"Wirzbięta-10+8 001:00009  [1]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00715,00375,00032,00062&page=001;Wirzbięta-10+8.djvu p 1 x 715 y 375 h 32 w 62;※ 0_Wirzbięta-10+8_PT11_563.djvu 00011 (11) new
"Wirzbięta-10+8 001:00010  [K]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00763,00375,00072,00062&page=001;Wirzbięta-10+8.djvu p 1 x 763 y 375 h 72 w 62;※ 0_Wirzbięta-10+8_PT11_563.djvu 00012 (12) new
"Wirzbięta-10+8 001:00011  [I]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00851,00377,00050,00062&page=001;Wirzbięta-10+8.djvu p 1 x 851 y 377 h 50 w 62;※ 0_Wirzbięta-10+8_PT11_563.djvu 00013 (13) new
"Wirzbięta-10+8 001:00012  [M]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00915,00378,00078,00063&page=001;Wirzbięta-10+8.djvu p 1 x 915 y 378 h 78 w 63;※ 0_Wirzbięta-10+8_PT11_563.djvu 00014 (14) new
"Wirzbięta-10+8 001:00013  [N]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01008,00379,00065,00064&page=001;Wirzbięta-10+8.djvu p 1 x 1008 y 379 h 65 w 64;※ 0_Wirzbięta-10+8_PT11_563.djvu 00015 (15) new
"Wirzbięta-10+8 001:00014  [O]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01086,00377,00072,00067&page=001;Wirzbięta-10+8.djvu p 1 x 1086 y 377 h 72 w 67;※ 0_Wirzbięta-10+8_PT11_563.djvu 00016 (16) new
"Wirzbięta-10+8 001:00015  [P]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01171,00380,00051,00063&page=001;Wirzbięta-10+8.djvu p 1 x 1171 y 380 h 51 w 63;※ 0_Wirzbięta-10+8_PT11_563.djvu 00017 (17) new
"Wirzbięta-10+8 001:00016  [Q]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01231,00364,00104,00080&page=001;Wirzbięta-10+8.djvu p 1 x 1231 y 364 h 104 w 80;※ 0_Wirzbięta-10+8_PT11_563.djvu 00018 (18) new
"Wirzbięta-10+8 001:00017  [Q]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01336,00368,00062,00074&page=001;Wirzbięta-10+8.djvu p 1 x 1336 y 368 h 62 w 74;※ 0_Wirzbięta-10+8_PT11_563.djvu 00019 (19) add
"Wirzbięta-10+8 001:00018  [S]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01425,00381,00042,00060&page=001;Wirzbięta-10+8.djvu p 1 x 1425 y 381 h 42 w 60;※ 0_Wirzbięta-10+8_PT11_563.djvu 00020 (20) new
"Wirzbięta-10+8 001:00019  [TD]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01479,00381,00063,00062&page=001;Wirzbięta-10+8.djvu p 1 x 1479 y 381 h 63 w 62;※ 0_Wirzbięta-10+8_PT11_563.djvu 00021 (21) new
"Wirzbięta-10+8 001:00020  [WV]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01556,00378,00070,00063&page=001;Wirzbięta-10+8.djvu p 1 x 1556 y 378 h 70 w 63;※ 0_Wirzbięta-10+8_PT11_563.djvu 00022 (22) new
"Wirzbięta-10+8 001:00021  [4]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01636,00380,00066,00063&page=001;Wirzbięta-10+8.djvu p 1 x 1636 y 380 h 66 w 63;※ 0_Wirzbięta-10+8_PT11_563.djvu 00023 (23) new
"Wirzbięta-10+8 001:00022  [Y]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01713,00382,00063,00062&page=001;Wirzbięta-10+8.djvu p 1 x 1713 y 382 h 63 w 62;※ 0_Wirzbięta-10+8_PT11_563.djvu 00024 (24) new
"Wirzbięta-10+8 001:00023  [^,]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01785,00382,00071,00061&page=001;Wirzbięta-10+8.djvu p 1 x 1785 y 382 h 71 w 61;※ 0_Wirzbięta-10+8_PT11_563.djvu 00025 (25) new
"Wirzbięta-10+8 001:00024  [d]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00028,00262,00035,00041&page=001;Wirzbięta-10+8.djvu p 1 x 28 y 262 h 35 w 41;※ 0_Wirzbięta-10+8_PT11_563.djvu 00026 (26) new
"Wirzbięta-10+8 001:00025  [d]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00079,00268,00042,00036&page=001;Wirzbięta-10+8.djvu p 1 x 79 y 268 h 42 w 36;※ 0_Wirzbięta-10+8_PT11_563.djvu 00027 (27) add
"Wirzbięta-10+8 001:00026  [^]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00090,00304,00023,00024&page=001;Wirzbięta-10+8.djvu p 1 x 90 y 304 h 23 w 24;※ 0_Wirzbięta-10+8_PT11_563.djvu 00028 (28) new
"Wirzbięta-10+8 001:00027  [/ÁX]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00134,00302,00032,00022&page=001;Wirzbięta-10+8.djvu p 1 x 134 y 302 h 32 w 22;※ 0_Wirzbięta-10+8_PT11_563.djvu 00029 (29) new
"Wirzbięta-10+8 001:00028  [$i]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00134,00262,00034,00038&page=001;Wirzbięta-10+8.djvu p 1 x 134 y 262 h 34 w 38;※ 0_Wirzbięta-10+8_PT11_563.djvu 00030 (30) new
"Wirzbięta-10+8 001:00029  [AISP]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00184,00305,00033,00015&page=001;Wirzbięta-10+8.djvu p 1 x 184 y 305 h 33 w 15;※ 0_Wirzbięta-10+8_PT11_563.djvu 00031 (31) new
"Wirzbięta-10+8 001:00030  [AISP]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00184,00268,00037,00033&page=001;Wirzbięta-10+8.djvu p 1 x 184 y 268 h 37 w 33;※ 0_Wirzbięta-10+8_PT11_563.djvu 00032 (32) add
"Wirzbięta-10+8 001:00031  [E]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00233,00262,00045,00042&page=001;Wirzbięta-10+8.djvu p 1 x 233 y 262 h 45 w 42;※ 0_Wirzbięta-10+8_PT11_563.djvu 00033 (33) new
"Wirzbięta-10+8 001:00032  [b]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00293,00263,00042,00063&page=001;Wirzbięta-10+8.djvu p 1 x 293 y 263 h 42 w 63;※ 0_Wirzbięta-10+8_PT11_563.djvu 00034 (34) new
"Wirzbięta-10+8 001:00033  [C]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00351,00262,00027,00038&page=001;Wirzbięta-10+8.djvu p 1 x 351 y 262 h 27 w 38;※ 0_Wirzbięta-10+8_PT11_563.djvu 00035 (35) new
"Wirzbięta-10+8 001:00034  [ét]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00395,00262,00050,00060&page=001;Wirzbięta-10+8.djvu p 1 x 395 y 262 h 50 w 60;※ 0_Wirzbięta-10+8_PT11_563.djvu 00036 (36) new
"Wirzbięta-10+8 001:00035  [d]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00462,00262,00042,00065&page=001;Wirzbięta-10+8.djvu p 1 x 462 y 262 h 42 w 65;※ 0_Wirzbięta-10+8_PT11_563.djvu 00037 (37) new
"Wirzbięta-10+8 001:00036  [C]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00518,00262,00030,00040&page=001;Wirzbięta-10+8.djvu p 1 x 518 y 262 h 30 w 40;※ 0_Wirzbięta-10+8_PT11_563.djvu 00038 (38) new
"Wirzbięta-10+8 001:00037  [€]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00566,00266,00032,00036&page=001;Wirzbięta-10+8.djvu p 1 x 566 y 266 h 32 w 36;※ 0_Wirzbięta-10+8_PT11_563.djvu 00039 (39) new
"Wirzbięta-10+8 001:00038  [^]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00579,00304,00018,00024&page=001;Wirzbięta-10+8.djvu p 1 x 579 y 304 h 18 w 24;※ 0_Wirzbięta-10+8_PT11_563.djvu 00040 (40) new
"Wirzbięta-10+8 001:00039  [^]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00617,00269,00035,00033&page=001;Wirzbięta-10+8.djvu p 1 x 617 y 269 h 35 w 33;※ 0_Wirzbięta-10+8_PT11_563.djvu 00041 (41) add
"Wirzbięta-10+8 001:00040  [p]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00621,00304,00019,00025&page=001;Wirzbięta-10+8.djvu p 1 x 621 y 304 h 19 w 25;※ 0_Wirzbięta-10+8_PT11_563.djvu 00042 (42) new
"Wirzbięta-10+8 001:00041  [p]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00665,00270,00035,00032&page=001;Wirzbięta-10+8.djvu p 1 x 665 y 270 h 35 w 32;※ 0_Wirzbięta-10+8_PT11_563.djvu 00043 (43) add
"Wirzbięta-10+8 001:00042  [/^]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00668,00304,00028,00025&page=001;Wirzbięta-10+8.djvu p 1 x 668 y 304 h 28 w 25;※ 0_Wirzbięta-10+8_PT11_563.djvu 00044 (44) new
"Wirzbięta-10+8 001:00043  [/^]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00717,00273,00038,00031&page=001;Wirzbięta-10+8.djvu p 1 x 717 y 273 h 38 w 31;※ 0_Wirzbięta-10+8_PT11_563.djvu 00045 (45) add
"Wirzbięta-10+8 001:00044  []";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00722,00311,00009,00010&page=001;Wirzbięta-10+8.djvu p 1 x 722 y 311 h 9 w 10;※ 0_Wirzbięta-10+8_PT11_563.djvu 00046 (46) new
"Wirzbięta-10+8 001:00045  []";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00735,00310,00010,00012&page=001;Wirzbięta-10+8.djvu p 1 x 735 y 310 h 10 w 12;※ 0_Wirzbięta-10+8_PT11_563.djvu 00047 (47) new
"Wirzbięta-10+8 001:00046  []";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00768,00273,00036,00031&page=001;Wirzbięta-10+8.djvu p 1 x 768 y 273 h 36 w 31;※ 0_Wirzbięta-10+8_PT11_563.djvu 00048 (48) add
"Wirzbięta-10+8 001:00047  [/""/wgp]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00774,00310,00029,00012&page=001;Wirzbięta-10+8.djvu p 1 x 774 y 310 h 29 w 12;※ 0_Wirzbięta-10+8_PT11_563.djvu 00049 (49) new
"Wirzbięta-10+8 001:00048  [€]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00822,00250,00031,00052&page=001;Wirzbięta-10+8.djvu p 1 x 822 y 250 h 31 w 52;※ 0_Wirzbięta-10+8_PT11_563.djvu 00050 (50) new
"Wirzbięta-10+8 001:00049  [""]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00873,00268,00031,00062&page=001;Wirzbięta-10+8.djvu p 1 x 873 y 268 h 31 w 62;※ 0_Wirzbięta-10+8_PT11_563.djvu 00051 (51) new
"Wirzbięta-10+8 001:00050  [t]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00920,00270,00059,00063&page=001;Wirzbięta-10+8.djvu p 1 x 920 y 270 h 59 w 63;※ 0_Wirzbięta-10+8_PT11_563.djvu 00052 (52) new
"Wirzbięta-10+8 001:00051  [Í]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=00996,00270,00040,00062&page=001;Wirzbięta-10+8.djvu p 1 x 996 y 270 h 40 w 62;※ 0_Wirzbięta-10+8_PT11_563.djvu 00053 (53) new
"Wirzbięta-10+8 001:00052  [4]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01033,00316,00007,00007&page=001;Wirzbięta-10+8.djvu p 1 x 1033 y 316 h 7 w 7;※ 0_Wirzbięta-10+8_PT11_563.djvu 00054 (54) new
"Wirzbięta-10+8 001:00053  [(1]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01059,00267,00043,00069&page=001;Wirzbięta-10+8.djvu p 1 x 1059 y 267 h 43 w 69;※ 0_Wirzbięta-10+8_PT11_563.djvu 00055 (55) new
"Wirzbięta-10+8 001:00054  [e]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01125,00243,00040,00063&page=001;Wirzbięta-10+8.djvu p 1 x 1125 y 243 h 40 w 63;※ 0_Wirzbięta-10+8_PT11_563.djvu 00056 (56) new
"Wirzbięta-10+8 001:00055  [e]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01185,00291,00062,00043&page=001;Wirzbięta-10+8.djvu p 1 x 1185 y 291 h 62 w 43;※ 0_Wirzbięta-10+8_PT11_563.djvu 00057 (57) add
"Wirzbięta-10+8 001:00056  [||]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01245,00272,00019,00034&page=001;Wirzbięta-10+8.djvu p 1 x 1245 y 272 h 19 w 34;※ 0_Wirzbięta-10+8_PT11_563.djvu 00058 (58) new
"Wirzbięta-10+8 001:00057  [,]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01252,00311,00012,00017&page=001;Wirzbięta-10+8.djvu p 1 x 1252 y 311 h 12 w 17;※ 0_Wirzbięta-10+8_PT11_563.djvu 00059 (59) new
"Wirzbięta-10+8 001:00058  [r)]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01288,00253,00042,00056&page=001;Wirzbięta-10+8.djvu p 1 x 1288 y 253 h 42 w 56;※ 0_Wirzbięta-10+8_PT11_563.djvu 00060 (60) new
"Wirzbięta-10+8 001:00059  [P]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01292,00314,00015,00013&page=001;Wirzbięta-10+8.djvu p 1 x 1292 y 314 h 15 w 13;※ 0_Wirzbięta-10+8_PT11_563.djvu 00061 (61) new
"Wirzbięta-10+8 001:00060  [, 1]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01313,00316,00010,00012&page=001;Wirzbięta-10+8.djvu p 1 x 1313 y 316 h 10 w 12;※ 0_Wirzbięta-10+8_PT11_563.djvu 00062 (62) new
"Wirzbięta-10+8 001:00061  [k]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01348,00271,00045,00063&page=001;Wirzbięta-10+8.djvu p 1 x 1348 y 271 h 45 w 63;※ 0_Wirzbięta-10+8_PT11_563.djvu 00063 (63) new
"Wirzbięta-10+8 001:00062  [|]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01411,00273,00018,00060&page=001;Wirzbięta-10+8.djvu p 1 x 1411 y 273 h 18 w 60;※ 0_Wirzbięta-10+8_PT11_563.djvu 00064 (64) new
"Wirzbięta-10+8 001:00063  [IT)]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01449,00274,00054,00035&page=001;Wirzbięta-10+8.djvu p 1 x 1449 y 274 h 54 w 35;※ 0_Wirzbięta-10+8_PT11_563.djvu 00065 (65) new
"Wirzbięta-10+8 001:00064  [Bi]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01526,00271,00040,00037&page=001;Wirzbięta-10+8.djvu p 1 x 1526 y 271 h 40 w 37;※ 0_Wirzbięta-10+8_PT11_563.djvu 00066 (66) new
"Wirzbięta-10+8 001:00065  [4;íP]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01585,00312,00038,00012&page=001;Wirzbięta-10+8.djvu p 1 x 1585 y 312 h 38 w 12;※ 0_Wirzbięta-10+8_PT11_563.djvu 00067 (67) new
"Wirzbięta-10+8 001:00066  [4;íP]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01586,00269,00037,00038&page=001;Wirzbięta-10+8.djvu p 1 x 1586 y 269 h 37 w 38;※ 0_Wirzbięta-10+8_PT11_563.djvu 00068 (68) add
"Wirzbięta-10+8 001:00067  [Q]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01641,00272,00041,00037&page=001;Wirzbięta-10+8.djvu p 1 x 1641 y 272 h 41 w 37;※ 0_Wirzbięta-10+8_PT11_563.djvu 00069 (69) new
"Wirzbięta-10+8 001:00068  [Q]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01696,00265,00036,00043&page=001;Wirzbięta-10+8.djvu p 1 x 1696 y 265 h 36 w 43;※ 0_Wirzbięta-10+8_PT11_563.djvu 00070 (70) add
"Wirzbięta-10+8 001:00069  [Q]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01712,00316,00024,00020&page=001;Wirzbięta-10+8.djvu p 1 x 1712 y 316 h 24 w 20;※ 0_Wirzbięta-10+8_PT11_563.djvu 00071 (71) add
"Wirzbięta-10+8 001:00070  [b]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01755,00314,00008,00011&page=001;Wirzbięta-10+8.djvu p 1 x 1755 y 314 h 8 w 11;※ 0_Wirzbięta-10+8_PT11_563.djvu 00072 (72) new
"Wirzbięta-10+8 001:00071  [b]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01758,00270,00038,00040&page=001;Wirzbięta-10+8.djvu p 1 x 1758 y 270 h 38 w 40;※ 0_Wirzbięta-10+8_PT11_563.djvu 00073 (73) add
"Wirzbięta-10+8 001:00072  [P]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01778,00316,00014,00013&page=001;Wirzbięta-10+8.djvu p 1 x 1778 y 316 h 14 w 13;※ 0_Wirzbięta-10+8_PT11_563.djvu 00074 (74) new
"Wirzbięta-10+8 001:00073  [P]";file:../../DjVu/Wirzbięta-10+8.djvu?djvuopts=&highlight=01812,00267,00035,00040&page=001;Wirzbięta-10+8.djvu p 1 x 1812 y 267 h 35 w 40;※ 0_Wirzbięta-10+8_PT11_563.djvu 00075 (75) add
