q3app Augezdecki-07 001:00081 [CD];file:../../DjVu/Augezdecki-07.djvu?djvuopts=&highlight=01738,00242,00058,00065&page=001;+ Augezdecki-07.djvu p 1 x 1738 y 242 h 58 w 65;※ 0_Augezdecki-07_PT08_409.djvu 00083 (83) new
q3app Augezdecki-08 001:00102 [$^];file:../../DjVu/Augezdecki-08.djvu?djvuopts=&highlight=00435,00098,00054,00065&page=001;+ Augezdecki-08.djvu p 1 x 435 y 98 h 54 w 65;※ 0_Augezdecki-08_PT08_410.djvu 00104 (104) new
q3app Haller-02 001:00103 [(D];file:../../DjVu/Haller-02.djvu?djvuopts=&highlight=01147,00150,00090,00101&page=001;+ Haller-02.djvu p 1 x 1147 y 150 h 90 w 101;※ 0_Haller-02_PT04_165.djvu 00105 (105) new
q3app Haller-03 001:00110 [(B];file:../../DjVu/Haller-03.djvu?djvuopts=&highlight=00782,00225,00079,00088&page=001;+ Haller-03.djvu p 1 x 782 y 225 h 79 w 88;※ 0_Haller-03_PT04_166.djvu 00112 (112) new
q3app Haller-04 001:00120 [»];file:../../DjVu/Haller-04.djvu?djvuopts=&highlight=01141,00165,00067,00073&page=001;+ Haller-04.djvu p 1 x 1141 y 165 h 67 w 73;※ 0_Haller-04_PT04_167.djvu 00122 (122) new
q3app Haller-04 001:00121 [(A];file:../../DjVu/Haller-04.djvu?djvuopts=&highlight=1215,159,79,112&page=1;+^ Haller-04.djvu p 1 x 1220 y 166 h 71 w 68;※ 0_Haller-04_PT04_167.djvu 00123 (123) new
q3app Haller-05 001:00114 [q5];file:../../DjVu/Haller-05.djvu?djvuopts=&highlight=00732,00113,00053,00050&page=001;q3app+ Haller-05.djvu p 1 x 732 y 113 h 53 w 50;※ 0_Haller-05_PT04_168.djvu 00116 (116) new
q3app Haller-06 001:00094 [^P];file:../../DjVu/Haller-06.djvu?djvuopts=&highlight=01472,00139,00035,00037&page=001;+ Haller-06.djvu p 1 x 1472 y 139 h 35 w 37;※ 0_Haller-06_PT04_169.djvu 00096 (96) new
q3app Haller-07 001:00100 [(b];file:../../DjVu/Haller-07.djvu?djvuopts=&highlight=00110,00320,00045,00048&page=001;q3app+ Haller-07.djvu p 1 x 110 y 320 h 45 w 48;※ 0_Haller-07_PT04_170.djvu 00103 (103) new
q3app Haller-08 001:00107 [M,];file:../../DjVu/Haller-08.djvu?djvuopts=&highlight=00241,00159,00042,00045&page=001;q3app+ Haller-08.djvu p 1 x 241 y 159 h 42 w 45;※ 0_Haller-08_PT04_171.djvu 00109 (109) new
q3app Haller-08 001:00108 [1];file:../../DjVu/Haller-08.djvu?djvuopts=&highlight=234,144,53,76&page=1;q3app+# Haller-08.djvu p 1 x 269 y 178 h 14 w 27;※ 0_Haller-08_PT04_171.djvu 00110 (110) new
q3app Haller-09 001:00116 [(Qn];file:../../DjVu/Haller-09.djvu?djvuopts=&highlight=00565,00149,00047,00046&page=001;q3app+Haller-09.djvu p 1 x 565 y 149 h 47 w 46;※ 0_Haller-09_PT04_172.djvu 00118 (118) new
q3app Haller-10 001:00097 [12.];file:../../DjVu/Haller-10.djvu?djvuopts=&highlight=00329,00061,00040,00040&page=001;q3app+ Haller-10.djvu p 1 x 329 y 61 h 40 w 40;※ 0_Haller-10_PT04_173.djvu 00099 (99) new
q3app Haller-11 001:00115 [Cp];file:../../DjVu/Haller-11.djvu?djvuopts=&highlight=00260,00252,00047,00055&page=001;q3app+ Haller-11.djvu p 1 x 260 y 252 h 47 w 55;※ 0_Haller-11_PT04_174.djvu 00117 (117) new
q3app Haller-12 001:00078 [(B];file:../../DjVu/Haller-12.djvu?djvuopts=&highlight=02801,00458,00103,00113&page=001;q3app+Haller-12.djvu p 1 x 2801 y 458 h 103 w 113;※ 0_Haller-12_PT04_175.djvu 00080 (80) new
q3app Haller-13 001:00086 [(B];file:../../DjVu/Haller-13.djvu?djvuopts=&highlight=00334,00136,00057,00060&page=001;q3app+Haller-13.djvu p 1 x 334 y 136 h 57 w 60;※ 0_Haller-13_PT04_172.djvu 00088 (88) new
q3app Hochfeder-03 001:00102 [OQ];file:../../DjVu/Hochfeder-03.djvu?djvuopts=&highlight=01167,00243,00083,00079&page=001;q3app+Hochfeder-03.djvu p 1 x 1167 y 243 h 83 w 79;※ 0_Hochfeder-03_PT01_021.djvu 00104 (104) new
q3app Hochfeder-04 001:00060 [as.];file:../../DjVu/Hochfeder-04.djvu?djvuopts=&highlight=00576,00187,00061,00066&page=001;q3app+Hochfeder-04.djvu p 1 x 576 y 187 h 61 w 66;※ 0_Hochfeder-04_PT01_022.djvu 00062 (62) new
q3app Hochfeder-05 001:00104 [e];file:../../DjVu/Hochfeder-05.djvu?djvuopts=&highlight=01271,00212,00139,00119&page=001;q3app+Hochfeder-05.djvu p 1 x 1271 y 212 h 139 w 119;※ 0_Hochfeder-05_PT01_023.djvu 00106 (106) new
q3app Hochfeder-08 001:00114 [CA];file:../../DjVu/Hochfeder-08.djvu?djvuopts=&highlight=01545,00280,00108,00109&page=001;q3app+Hochfeder-08.djvu p 1 x 1545 y 280 h 108 w 109;※ 0_Hochfeder-08_PT01_020.djvu 00116 (116) new
q3app Hochfeder-08 001:00114 [CA];file:../../DjVu/Hochfeder-08.djvu?djvuopts=&highlight=01545,00280,00108,00109&page=001;q3app+Hochfeder-08.djvu p 1 x 1545 y 280 h 108 w 109;※ 0_Hochfeder-08_PT01_020.djvu 00116 (116) new
q3app Hochfeder-09 001:00105 [(m];file:../../DjVu/Hochfeder-09.djvu?djvuopts=&highlight=01770,00212,00106,00098&page=001;q3app+Hochfeder-09.djvu p 1 x 1770 y 212 h 106 w 98;※ 0_Hochfeder-09_PT01_027.djvu 00107 (107) new
q3app Hochfeder-09 001:00105 [(m];file:../../DjVu/Hochfeder-09.djvu?djvuopts=&highlight=01770,00212,00106,00098&page=001;q3app+Hochfeder-09.djvu p 1 x 1770 y 212 h 106 w 98;※ 0_Hochfeder-09_PT01_027.djvu 00107 (107) new
q3app Hochfeder-10 001:00103 [(B];file:../../DjVu/Hochfeder-10.djvu?djvuopts=&highlight=02194,00289,00146,00142&page=001;q3app+Hochfeder-10.djvu p 1 x 2194 y 289 h 146 w 142;※ 0_Hochfeder-10_PT01_028.djvu 00108 (108) new
q3app Hochfeder-11 001:00085 [(5];file:../../DjVu/Hochfeder-11.djvu?djvuopts=&highlight=00137,00063,00114,00124&page=001;q3app+Hochfeder-11.djvu p 1 x 137 y 63 h 114 w 124;※ 0_Hochfeder-11_PT01_028.djvu 00087 (87) new
q3app Ungler1-01 001:00069 [o3];file:../../DjVu/Ungler1-01.djvu?djvuopts=&highlight=00416,00301,00041,00047&page=001;q3app+ Ungler1-01.djvu p 1 x 416 y 301 h 41 w 47;※ 0_Ungler1-1_PT03_112.djvu 00071 (71) new
q3app Ungler1-02 001:00104 [q];file:../../DjVu/Ungler1-02.djvu?djvuopts=&highlight=01602,00173,00043,00045&page=001;q3app+ Ungler1-02.djvu p 1 x 1602 y 173 h 43 w 45;※ 0_Ungler1-02_PT03_113.djvu 00106 (106) new
q3app Ungler1-03 001:00113 [qu];file:../../DjVu/Ungler1-03.djvu?djvuopts=&highlight=01139,00256,00040,00044&page=001;q3app+ Ungler1-03.djvu p 1 x 1139 y 256 h 40 w 44;※ 0_Ungler1-03_PT03_114.djvu 00115 (115) new
q3app Ungler1-04 001:00061 [C5];file:../../DjVu/Ungler1-04.djvu?djvuopts=&highlight=01774,00171,00053,00049&page=001;q3app+ Ungler1-04.djvu p 1 x 1774 y 171 h 53 w 49;※ 0_Ungler1-04_PT03_115.djvu 00063 (63) new
q3app Ungler1-05 001:00078 [Gn];file:../../DjVu/Ungler1-05.djvu?djvuopts=&highlight=00248,00036,00055,00049&page=001;q3app+ Ungler1-05.djvu p 1 x 248 y 36 h 55 w 49;※ 0_Ungler1-05_PT03_116.djvu 00080 (80) new
q3app Ungler1-06 001:00120 [GC];file:../../DjVu/Ungler1-06.djvu?djvuopts=&highlight=01206,00166,00055,00048&page=001;q3app+ Ungler1-06.djvu p 1 x 1206 y 166 h 55 w 48;※ 0_Ungler1-06_PT03_117.djvu 00122 (122) new
q3app Ungler1-07 001:00096 [qi];file:../../DjVu/Ungler1-07.djvu?djvuopts=&highlight=00938,00168,00062,00060&page=001;q3app+ Ungler1-07.djvu p 1 x 938 y 168 h 62 w 60;※ 0_Ungler1-07_PT03_118.djvu 00098 (98) new
q3app Ungler1-08 001:00034 [(D];file:../../DjVu/Ungler1-08.djvu?djvuopts=&highlight=01081,00100,00085,00094&page=001;q3app+ Ungler1-08.djvu p 1 x 1081 y 100 h 85 w 94;※ 0_Ungler1-08_PT03_120.djvu 00036 (36) new
q3app Ungler1-10 001:00081 [e];file:../../DjVu/Ungler1-10.djvu?djvuopts=&highlight=00983,00270,00044,00057&page=001;q3app+ Ungler1-10.djvu p 1 x 983 y 270 h 44 w 57;※ 0_Ungler1-10_PT03_119.djvu 00083 (83) new
q3app Ungler2-01 001:00086 [a5];file:../../DjVu/Ungler2-01.djvu?djvuopts=&highlight=00352,00220,00094,00095&page=001;q3app+ Ungler2-01.djvu p 1 x 352 y 220 h 94 w 95;※ 0_Ungler2-01_PT05_239.djvu 00088 (88) new
q3app Ungler2-02 001:00112 [D];file:../../DjVu/Ungler2-02.djvu?djvuopts=&highlight=00256,00119,00043,00052&page=001;q3app+ Ungler2-02.djvu p 1 x 256 y 119 h 43 w 52;※ 0_Ungler2-02_PT05_240.djvu 00114 (114) new
q3app Ungler2-02 001:00113 [p];file:../../DjVu/Ungler2-02.djvu?djvuopts=&highlight=00312,00120,00042,00055&page=001;q3app+ Ungler2-02.djvu p 1 x 312 y 120 h 42 w 55;※ 0_Ungler2-02_PT05_240.djvu 00115 (115) new
q3app Ungler2-02 001:00114 [$];file:../../DjVu/Ungler2-02.djvu?djvuopts=&highlight=00369,00118,00044,00058&page=001;q3app+ Ungler2-02.djvu p 1 x 369 y 118 h 44 w 58;※ 0_Ungler2-02_PT05_240.djvu 00116 (116) new
q3app Ungler2-02 001:00115 [a:];file:../../DjVu/Ungler2-02.djvu?djvuopts=&highlight=00420,00115,00045,00069&page=001;q3app+ Ungler2-02.djvu p 1 x 420 y 115 h 45 w 69;※ 0_Ungler2-02_PT05_240.djvu 00117 (117) new
q3app Ungler2-03 001:00123 [aq];file:../../DjVu/Ungler2-03.djvu?djvuopts=&highlight=00846,00233,00040,00036&page=001;q3app+ Ungler2-03.djvu p 1 x 846 y 233 h 40 w 36;※ 0_Ungler2-03_PT05_241.djvu 00125 (125) new
q3app Ungler2-05 001:00062 [CD];file:../../DjVu/Ungler2-05.djvu?djvuopts=&highlight=01225,00168,00047,00056&page=001;q3app+ Ungler2-05.djvu p 1 x 1225 y 168 h 47 w 56;※ 0_Ungler2-05_PT05_243.djvu 00064 (64) new
q3app Ungler2-06 001:00066 [o5];file:../../DjVu/Ungler2-06.djvu?djvuopts=&highlight=00170,00167,00053,00050&page=001;q3app+ Ungler2-06.djvu p 1 x 170 y 167 h 53 w 50;※ 0_Ungler2-06_PT05_241.djvu 00068 (68) new
q3app Ungler2-14 001:00117 [Cp];file:../../DjVu/Ungler2-14.djvu?djvuopts=&highlight=00823,00117,00045,00046&page=001;q3app+ Ungler2-14.djvu p 1 x 823 y 117 h 45 w 46;※ 0_Ungler2-14_PT07_357.djvu 00119 (119) new
q3app Ungler2-15 001:00083 [CB];file:../../DjVu/Ungler2-15.djvu?djvuopts=&highlight=00597,00160,00050,00055&page=001;q3app+ Ungler2-15.djvu p 1 x 597 y 160 h 50 w 55;※ 0_Ungler2-15_PT07_358.djvu 00085 (85) new
q3app Ungler2-16 001:00089 [(p];file:../../DjVu/Ungler2-16.djvu?djvuopts=&highlight=00045,00297,00041,00040&page=001;q3app+Ungler2-16.djvu p 1 x 45 y 297 h 41 w 40;※ 0_Ungler2-16_PT07_359.djvu 00091 (91) new
q3app Ungler2-16 001:00090 [(p];file:../../DjVu/Ungler2-16.djvu?djvuopts=&highlight=00096,00294,00039,00039&page=001;q3app+ Ungler2-16.djvu p 1 x 96 y 294 h 39 w 39;※ 0_Ungler2-16_PT07_359.djvu 00092 (92) add
q3app Ungler2-18 001:00076 [q];file:../../DjVu/Ungler2-18.djvu?djvuopts=&highlight=1534,224,55,69&page=1;q3app+# Ungler2-18.djvu p 1 x 1532 y 260 h 59 w 29;※ 0_Ungler2-18_PT07_360.djvu 00078 (78) add
q3app Ungler2-20 001:00097 [a];file:../../DjVu/Ungler2-20.djvu?djvuopts=&highlight=00379,00156,00046,00055&page=001;q3app+ Ungler2-20.djvu p 1 x 379 y 156 h 46 w 55;※ 0_Ungler2-20_PT07_361.djvu 00099 (99) new
q3app Ungler2-20 001:00098 [CB];file:../../DjVu/Ungler2-20.djvu?djvuopts=&highlight=00432,00154,00050,00065&page=001;q3app+ Ungler2-20.djvu p 1 x 432 y 154 h 50 w 65;※ 0_Ungler2-20_PT07_361.djvu 00100 (100) new
q3app Ungler2-20 001:00099 [CB];file:../../DjVu/Ungler2-20.djvu?djvuopts=&highlight=489,141,57,84&page=1;q3app+# Ungler2-20.djvu p 1 x 490 y 169 h 67 w 50;※ 0_Ungler2-20_PT07_361.djvu 00101 (101) add
q3app Ungler2-21 001:00073 [Qi];file:../../DjVu/Ungler2-21.djvu?djvuopts=&highlight=322,33,58,97&page=1;q3app+ Ungler2-21.djvu p 1 x 324 y 36 h 54 w 64;※ 0_Ungler2-21_PT07_362.djvu 00075 (75) new
q3app Ungler2-22 001:00047 [CB];file:../../DjVu/Ungler2-22.djvu?djvuopts=&highlight=300,11,93,162&page=1;q3app+#Ungler2-22.djvu p 1 x 302 y 25 h 86 w 102;※ 0_Ungler2-22_PT07_362.djvu 00049 (49) new
